PCD,PCT,ordering
AB10,PCT0004,1
AB11,PCT0004,2
AB12,PCT0004,3
AB13,PCT0875,4
AB14,PCT0995,5
AB15,PCT0004,6
AB16,PCT0004,7
AB21,PCT0004,8
AB22,PCT0004,9
AB23,PCT0004,10
AB24,PCT0004,11
AB25,PCT0004,12
AB30,PCT0730,13
AB31,PCT0086,14
AB32,PCT1365,15
AB33,PCT0020,16
AB34,PCT0011,17
AB35,PCT0076,18
AB36,PCT1215,19
AB37,PCT0077,20
AB38,PCT0008,21
AB39,PCT1204,22
AB41,PCT0449,23
AB42,PCT0996,24
AB43,PCT0495,25
AB44,PCT0829,26
AB45,PCT0087,27
AB51,PCT0644,28
AB52,PCT0638,29
AB53,PCT1296,30
AB54,PCT0628,31
AB55,PCT0675,32
AB56,PCT0224,33
AL1,PCT1174,34
AL2,PCT1174,35
AL3,PCT1174,36
AL4,PCT1174,37
AL5,PCT0558,38
AL6,PCT1347,39
AL7,PCT1348,40
AL8,PCT1348,41
AL9,PCT0566,42
AL10,PCT0566,43
B1,PCT0152,44
B2,PCT0152,45
B3,PCT0152,46
B4,PCT0152,47
B5,PCT0152,48
B6,PCT0152,49
B7,PCT0152,50
B8,PCT0152,51
B9,PCT0152,52
B10,PCT0152,53
B11,PCT0152,54
B12,PCT0152,55
B13,PCT0152,56
B14,PCT0152,57
B15,PCT0152,58
B16,PCT0152,59
B17,PCT0152,60
B18,PCT0152,61
B19,PCT0152,62
B20,PCT0152,63
B21,PCT0152,64
B23,PCT0152,65
B24,PCT0152,66
B25,PCT0152,67
B26,PCT0152,68
B27,PCT0152,69
B28,PCT0152,70
B29,PCT0152,71
B30,PCT0152,72
B31,PCT0152,73
B32,PCT0152,74
B33,PCT0152,75
B34,PCT0152,76
B35,PCT0152,77
B36,PCT0152,78
B37,PCT0152,79
B38,PCT0152,80
B40,PCT0152,81
B42,PCT0152,82
B43,PCT0152,83
B44,PCT0152,84
B45,PCT0152,85
B46,PCT0152,86
B47,PCT0152,87
B48,PCT0152,88
B49,PCT0017,89
B50,PCT0017,90
B60,PCT0212,91
B61,PCT0212,92
B62,PCT0547,93
B63,PCT0547,94
B64,PCT0346,95
B65,PCT1080,96
B66,PCT1148,97
B67,PCT1148,98
B68,PCT0956,99
B69,PCT0956,100
B70,PCT1351,101
B71,PCT1351,102
B72,PCT1228,103
B73,PCT1228,104
B74,PCT1228,105
B75,PCT1228,106
B76,PCT1228,107
B77,PCT1244,108
B78,PCT1244,109
B79,PCT1244,110
B80,PCT1221,111
B90,PCT1149,112
B91,PCT1149,113
B92,PCT1149,114
B93,PCT1149,115
B94,PCT1149,116
B95,PCT0584,117
B96,PCT1049,118
B97,PCT1049,119
B98,PCT1049,120
BA1,PCT0107,121
BA2,PCT0107,122
BA3,PCT1042,123
BA4,PCT1129,124
BA5,PCT1344,125
BA6,PCT0514,126
BA7,PCT0272,127
BA8,PCT1254,128
BA9,PCT1386,129
BA10,PCT0220,130
BA11,PCT0500,131
BA12,PCT1331,132
BA13,PCT1360,133
BA14,PCT1293,134
BA15,PCT0186,135
BA16,PCT1217,136
BA20,PCT1425,137
BA21,PCT1425,138
BA22,PCT1425,139
BB1,PCT0157,140
BB2,PCT0157,141
BB3,PCT0382,142
BB4,PCT1076,143
BB5,PCT0012,144
BB6,PCT0157,145
BB7,PCT0315,146
BB8,PCT0327,147
BB9,PCT0905,148
BB10,PCT0234,149
BB11,PCT0234,150
BB12,PCT0234,151
BB18,PCT0098,152
BD1,PCT0185,153
BD2,PCT0185,154
BD3,PCT0185,155
BD4,PCT0185,156
BD5,PCT0185,157
BD6,PCT0185,158
BD7,PCT0185,159
BD8,PCT0185,160
BD9,PCT0185,161
BD10,PCT0185,162
BD11,PCT0185,163
BD12,PCT0185,164
BD13,PCT0185,165
BD14,PCT0185,166
BD15,PCT0185,167
BD16,PCT0149,168
BD17,PCT1135,169
BD18,PCT1135,170
BD19,PCT0312,171
BD20,PCT0674,172
BD21,PCT0674,173
BD22,PCT0674,174
BD23,PCT1145,175
BD24,PCT1121,176
BH1,PCT0182,177
BH2,PCT0182,178
BH3,PCT0182,179
BH4,PCT0182,180
BH5,PCT0182,181
BH6,PCT0182,182
BH7,PCT0182,183
BH8,PCT0182,184
BH9,PCT0182,185
BH10,PCT0182,186
BH11,PCT0182,187
BH12,PCT1012,188
BH13,PCT1012,189
BH14,PCT1012,190
BH15,PCT1012,191
BH16,PCT1012,192
BH17,PCT1012,193
BH18,PCT0208,194
BH19,PCT1232,195
BH20,PCT1329,196
BH21,PCT1385,197
BH22,PCT0477,198
BH23,PCT0304,199
BH24,PCT1062,200
BH25,PCT0909,201
BH31,PCT1311,202
BL0,PCT0239,203
BL1,PCT0171,204
BL2,PCT0171,205
BL3,PCT0171,206
BL4,PCT0171,207
BL5,PCT0171,208
BL6,PCT0171,209
BL7,PCT0171,210
BL8,PCT0239,211
BL9,PCT0239,212
BN1,PCT0204,213
BN2,PCT0204,214
BN3,PCT0621,215
BN5,PCT0582,216
BN6,PCT0564,217
BN7,PCT0746,218
BN8,PCT0746,219
BN9,PCT0923,220
BN10,PCT0976,221
BN11,PCT1415,222
BN12,PCT1415,223
BN13,PCT1415,224
BN14,PCT1415,225
BN15,PCT0719,226
BN16,PCT0761,227
BN17,PCT0761,228
BN18,PCT0047,229
BN20,PCT0437,230
BN21,PCT0437,231
BN22,PCT0437,232
BN23,PCT0437,233
BN24,PCT1000,234
BN25,PCT1112,235
BN26,PCT1007,236
BN27,PCT0546,237
BN41,PCT0204,238
BN42,PCT0204,239
BN43,PCT1137,240
BN44,PCT1195,241
BN45,PCT0204,242
BR1,PCT0211,243
BR2,PCT0679,244
BR3,PCT0117,245
BR4,PCT1358,246
BR5,PCT0963,247
BR6,PCT0963,248
BR7,PCT0301,249
BR8,PCT1233,250
BS1,PCT0205,251
BS2,PCT0205,252
BS3,PCT0205,253
BS4,PCT0205,254
BS5,PCT0205,255
BS6,PCT0205,256
BS7,PCT0205,257
BS8,PCT0205,258
BS9,PCT0205,259
BS10,PCT0205,260
BS11,PCT0205,261
BS13,PCT0205,262
BS14,PCT0205,263
BS15,PCT0205,264
BS16,PCT0205,265
BS20,PCT0205,266
BS21,PCT0314,267
BS22,PCT1366,268
BS23,PCT1366,269
BS24,PCT1366,270
BS25,PCT1394,271
BS26,PCT0064,272
BS27,PCT0285,273
BS28,PCT1339,274
BS29,PCT0091,275
BS30,PCT0205,276
BS31,PCT0205,277
BS32,PCT0205,278
BS34,PCT0205,279
BS35,PCT0205,280
BS36,PCT0205,281
BS37,PCT0205,282
BS39,PCT0205,283
BS40,PCT0205,284
BS41,PCT0205,285
BS48,PCT0205,286
BS49,PCT0205,287
BT1,PCT0123,288
BT2,PCT0123,289
BT3,PCT0123,290
BT4,PCT0123,291
BT5,PCT0123,292
BT6,PCT0123,293
BT7,PCT0123,294
BT8,PCT0123,295
BT9,PCT0123,296
BT10,PCT0123,297
BT11,PCT0123,298
BT12,PCT0123,299
BT13,PCT0123,300
BT14,PCT0123,301
BT15,PCT0123,302
BT16,PCT0123,303
BT17,PCT0123,304
BT18,PCT0610,305
BT19,PCT0088,306
BT20,PCT0088,307
BT21,PCT0400,308
BT22,PCT0940,309
BT23,PCT0940,310
BT24,PCT0082,311
BT25,PCT0411,312
BT26,PCT0597,313
BT27,PCT0757,314
BT28,PCT0757,315
BT29,PCT0365,316
BT30,PCT0408,317
BT31,PCT0275,318
BT32,PCT0084,319
BT33,PCT0917,320
BT34,PCT0932,321
BT35,PCT0931,322
BT36,PCT0939,323
BT37,PCT0939,324
BT38,PCT0269,325
BT39,PCT0079,326
BT40,PCT0725,327
BT41,PCT0036,328
BT42,PCT0080,329
BT43,PCT0080,330
BT44,PCT0080,331
BT45,PCT0833,332
BT46,PCT0832,333
BT47,PCT0806,334
BT48,PCT0806,335
BT49,PCT0752,336
BT51,PCT0325,337
BT52,PCT0325,338
BT53,PCT0081,339
BT54,PCT0078,340
BT55,PCT1023,341
BT56,PCT1021,342
BT57,PCT0242,343
BT60,PCT0044,344
BT61,PCT0044,345
BT62,PCT0347,346
BT63,PCT0347,347
BT64,PCT0347,348
BT65,PCT0347,349
BT66,PCT0347,350
BT67,PCT0347,351
BT68,PCT0248,352
BT69,PCT0061,353
BT70,PCT0424,354
BT71,PCT0424,355
BT74,PCT0453,356
BT75,PCT0481,357
BT76,PCT0316,358
BT77,PCT0060,359
BT78,PCT0959,360
BT79,PCT0959,361
BT80,PCT0333,362
BT81,PCT0274,363
BT82,PCT1210,364
BT92,PCT0453,365
BT93,PCT0453,366
BT94,PCT0453,367
CA1,PCT0263,368
CA2,PCT0263,369
CA3,PCT0263,370
CA4,PCT0263,371
CA5,PCT0263,372
CA6,PCT0263,373
CA7,PCT1382,374
CA8,PCT0263,375
CA9,PCT0025,376
CA10,PCT0985,377
CA11,PCT0985,378
CA12,PCT0680,379
CA13,PCT0322,380
CA14,PCT1413,381
CA15,PCT0856,382
CA16,PCT0038,383
CA17,PCT0701,384
CA18,PCT1045,385
CA19,PCT0605,386
CA20,PCT1115,387
CA21,PCT0118,388
CA22,PCT0444,389
CA23,PCT0310,390
CA24,PCT0889,391
CA25,PCT0311,392
CA26,PCT0498,393
CA27,PCT1177,394
CA28,PCT1373,395
CB1,PCT0254,396
CB2,PCT0254,397
CB3,PCT0254,398
CB4,PCT0254,399
CB5,PCT0254,400
CB6,PCT0450,401
CB7,PCT0450,402
CB8,PCT0924,403
CB9,PCT0568,404
CB10,PCT1093,405
CB11,PCT1093,406
CB21,PCT0254,407
CB22,PCT0254,408
CB23,PCT0254,409
CB24,PCT0254,410
CB25,PCT0254,411
CF3,PCT0261,412
CF5,PCT0261,413
CF10,PCT0261,414
CF11,PCT0261,415
CF14,PCT0261,416
CF15,PCT0261,417
CF23,PCT0261,418
CF24,PCT0261,419
CF31,PCT0196,420
CF32,PCT0196,421
CF33,PCT0196,422
CF34,PCT0831,423
CF35,PCT0196,424
CF36,PCT1017,425
CF37,PCT1011,426
CF38,PCT1011,427
CF39,PCT1016,428
CF40,PCT1278,429
CF41,PCT0988,430
CF42,PCT1289,431
CF43,PCT0476,432
CF44,PCT0003,433
CF45,PCT0895,434
CF46,PCT1288,435
CF47,PCT0868,436
CF48,PCT0868,437
CF61,PCT0785,438
CF62,PCT0103,439
CF63,PCT0103,440
CF64,PCT0980,441
CF71,PCT0344,442
CF72,PCT1009,443
CF81,PCT0092,444
CF82,PCT0583,445
CF83,PCT0245,446
CH1,PCT0292,447
CH2,PCT0292,448
CH3,PCT0292,449
CH4,PCT0292,450
CH5,PCT0386,451
CH6,PCT0484,452
CH7,PCT0884,453
CH8,PCT0609,454
CH41,PCT0151,455
CH42,PCT0151,456
CH43,PCT1026,457
CH44,PCT1317,458
CH45,PCT1317,459
CH46,PCT1396,460
CH47,PCT1396,461
CH48,PCT1396,462
CH49,PCT1396,463
CH60,PCT1396,464
CH61,PCT1396,465
CH62,PCT1396,466
CH63,PCT1396,467
CH64,PCT0906,468
CH65,PCT0448,469
CH66,PCT0448,470
CM0,PCT1162,471
CM1,PCT0286,472
CM2,PCT0286,473
CM3,PCT0286,474
CM4,PCT0636,475
CM5,PCT0960,476
CM6,PCT0426,477
CM7,PCT0426,478
CM8,PCT1399,479
CM9,PCT0836,480
CM11,PCT0145,481
CM12,PCT0145,482
CM13,PCT0193,483
CM14,PCT0193,484
CM15,PCT0193,485
CM16,PCT0454,486
CM17,PCT0557,487
CM18,PCT0557,488
CM19,PCT0557,489
CM20,PCT0557,490
CM21,PCT1108,491
CM22,PCT0154,492
CM23,PCT0154,493
CM24,PCT1192,494
CM77,PCT0187,495
CO1,PCT0323,496
CO2,PCT0323,497
CO3,PCT0323,498
CO4,PCT0323,499
CO5,PCT0323,500
CO6,PCT0323,501
CO7,PCT0323,502
CO8,PCT0231,503
CO9,PCT0551,504
CO10,PCT1223,505
CO11,PCT0843,506
CO12,PCT0563,507
CO13,PCT0497,508
CO14,PCT1325,509
CO15,PCT0308,510
CO16,PCT0308,511
CR0,PCT0364,512
CR2,PCT1152,513
CR3,PCT0276,514
CR4,PCT0881,515
CR5,PCT0340,516
CR6,PCT1330,517
CR7,PCT1266,518
CR8,PCT1038,519
CT1,PCT0259,520
CT2,PCT0259,521
CT3,PCT0259,522
CT4,PCT0259,523
CT5,PCT1376,524
CT6,PCT0589,525
CT7,PCT0150,526
CT8,PCT1364,527
CT9,PCT0847,528
CT10,PCT0207,529
CT11,PCT1044,530
CT12,PCT1044,531
CT13,PCT1104,532
CT14,PCT0385,533
CT15,PCT0406,534
CT16,PCT0406,535
CT17,PCT0406,536
CT18,PCT0486,537
CT19,PCT0486,538
CT20,PCT0486,539
CT21,PCT0630,540
CV1,PCT0341,541
CV2,PCT0341,542
CV3,PCT0341,543
CV4,PCT0341,544
CV5,PCT0341,545
CV6,PCT0341,546
CV7,PCT0342,547
CV8,PCT0343,548
CV9,PCT0057,549
CV10,PCT0952,550
CV11,PCT0952,551
CV12,PCT0121,552
CV13,PCT0952,553
CV21,PCT1084,554
CV22,PCT1084,555
CV23,PCT1084,556
CV31,PCT0731,557
CV32,PCT0731,558
CV33,PCT0731,559
CV34,PCT1333,560
CV35,PCT1333,561
CV36,PCT1136,562
CV37,PCT1212,563
CV47,PCT1159,564
CW1,PCT0353,565
CW2,PCT0353,566
CW3,PCT0353,567
CW4,PCT0353,568
CW5,PCT0902,569
CW6,PCT1246,570
CW7,PCT1395,571
CW8,PCT0948,572
CW9,PCT0948,573
CW10,PCT0871,574
CW11,PCT1101,575
CW12,PCT0330,576
DA1,PCT0379,577
DA2,PCT0379,578
DA3,PCT0807,579
DA4,PCT0379,580
DA5,PCT0139,581
DA6,PCT0140,582
DA7,PCT1341,583
DA8,PCT0456,584
DA9,PCT0537,585
DA10,PCT1234,586
DA11,PCT0532,587
DA12,PCT0532,588
DA13,PCT0532,589
DA14,PCT1140,590
DA15,PCT1140,591
DA16,PCT1341,592
DA17,PCT0127,593
DA18,PCT0456,594
DD1,PCT0422,595
DD2,PCT0422,596
DD3,PCT0422,597
DD4,PCT0422,598
DD5,PCT0422,599
DD6,PCT1250,600
DD7,PCT0267,601
DD8,PCT0708,602
DD9,PCT0190,603
DD10,PCT0888,604
DD11,PCT0039,605
DE1,PCT0390,606
DE3,PCT0390,607
DE4,PCT0857,608
DE5,PCT1063,609
DE6,PCT0049,610
DE7,PCT0632,611
DE11,PCT1230,612
DE12,PCT1230,613
DE13,PCT0238,614
DE14,PCT0238,615
DE15,PCT0238,616
DE21,PCT0390,617
DE22,PCT0390,618
DE23,PCT0390,619
DE24,PCT0390,620
DE45,PCT0072,621
DE55,PCT0022,622
DE56,PCT0126,623
DE65,PCT0390,624
DE72,PCT0390,625
DE73,PCT0390,626
DE74,PCT0390,627
DE75,PCT0573,628
DG1,PCT0418,629
DG2,PCT0418,630
DG3,PCT1265,631
DG4,PCT1106,632
DG5,PCT0372,633
DG6,PCT0704,634
DG7,PCT0273,635
DG8,PCT0935,636
DG9,PCT1211,637
DG10,PCT0883,638
DG11,PCT0797,639
DG12,PCT0034,640
DG13,PCT0720,641
DG14,PCT0258,642
DG16,PCT0539,643
DH1,PCT0430,644
DH2,PCT0293,645
DH3,PCT0293,646
DH4,PCT0619,647
DH5,PCT0619,648
DH6,PCT0430,649
DH7,PCT0430,650
DH8,PCT1190,651
DH9,PCT1190,652
DL1,PCT0378,653
DL2,PCT0378,654
DL3,PCT0378,655
DL4,PCT1134,656
DL5,PCT0934,657
DL6,PCT0945,658
DL7,PCT0945,659
DL8,PCT0747,660
DL9,PCT0277,661
DL10,PCT1058,662
DL11,PCT1058,663
DL12,PCT0095,664
DL13,PCT0153,665
DL14,PCT0153,666
DL15,PCT0361,667
DL16,PCT1170,668
DL17,PCT0478,669
DN1,PCT0401,670
DN2,PCT0401,671
DN3,PCT0401,672
DN4,PCT0401,673
DN5,PCT0401,674
DN6,PCT0401,675
DN7,PCT0401,676
DN8,PCT0401,677
DN9,PCT0401,678
DN10,PCT0401,679
DN11,PCT0401,680
DN12,PCT0401,681
DN14,PCT0524,682
DN15,PCT1111,683
DN16,PCT1111,684
DN17,PCT1111,685
DN18,PCT0104,686
DN19,PCT0102,687
DN20,PCT0202,688
DN21,PCT0502,689
DN22,PCT1054,690
DN31,PCT0540,691
DN32,PCT0540,692
DN33,PCT0540,693
DN34,PCT0540,694
DN35,PCT0313,695
DN36,PCT0540,696
DN37,PCT0540,697
DN38,PCT0097,698
DN39,PCT1302,699
DN40,PCT0635,700
DN41,PCT0540,701
DT1,PCT0402,702
DT2,PCT0402,703
DT3,PCT1369,704
DT4,PCT1369,705
DT5,PCT1019,706
DT6,PCT0200,707
DT7,PCT0821,708
DT8,PCT0112,709
DT9,PCT1130,710
DT10,PCT1222,711
DT11,PCT0162,712
DY1,PCT0413,713
DY2,PCT0413,714
DY3,PCT0413,715
DY4,PCT1274,716
DY5,PCT0201,717
DY6,PCT0696,718
DY7,PCT1207,719
DY8,PCT1207,720
DY9,PCT1207,721
DY10,PCT0682,722
DY11,PCT0682,723
DY12,PCT0137,724
DY13,PCT1208,725
DY14,PCT0682,726
E1,PCT0798,727
E1W,PCT0798,728
E2,PCT0798,729
E3,PCT0798,730
E4,PCT0798,731
E5,PCT0798,732
E6,PCT0798,733
E7,PCT0798,734
E8,PCT0798,735
E9,PCT0798,736
E10,PCT0798,737
E11,PCT0798,738
E12,PCT0798,739
E13,PCT0798,740
E14,PCT0798,741
E15,PCT0798,742
E16,PCT0798,743
E17,PCT0798,744
E18,PCT0798,745
E20,PCT0798,746
EC1A,PCT0799,747
EC1M,PCT0799,748
EC1N,PCT0799,749
EC1R,PCT0799,750
EC1V,PCT0799,751
EC1Y,PCT0799,752
EC2A,PCT0799,753
EC2M,PCT0799,754
EC2V,PCT0799,755
EC2Y,PCT0799,756
EC3N,PCT0799,757
EC3R,PCT0799,758
EC4A,PCT0799,759
EC4M,PCT0799,760
EC4V,PCT0799,761
EC4Y,PCT0799,762
EH1,PCT0442,763
EH2,PCT0442,764
EH3,PCT0442,765
EH4,PCT0442,766
EH5,PCT0442,767
EH6,PCT0442,768
EH7,PCT0442,769
EH8,PCT0442,770
EH9,PCT0442,771
EH10,PCT0442,772
EH11,PCT0442,773
EH12,PCT0442,774
EH13,PCT0442,775
EH14,PCT0673,776
EH15,PCT0442,777
EH16,PCT0442,778
EH17,PCT0442,779
EH18,PCT0726,780
EH19,PCT0174,781
EH20,PCT0791,782
EH21,PCT0900,783
EH22,PCT0373,784
EH23,PCT0526,785
EH24,PCT1073,786
EH25,PCT1074,787
EH26,PCT0982,788
EH27,PCT0706,789
EH28,PCT0915,790
EH29,PCT0705,791
EH30,PCT1156,792
EH31,PCT0543,793
EH32,PCT1031,794
EH33,PCT1285,795
EH34,PCT1285,796
EH35,PCT1285,797
EH36,PCT0624,798
EH37,PCT0974,799
EH38,PCT0588,800
EH39,PCT0942,801
EH40,PCT0435,802
EH41,PCT0545,803
EH42,PCT0419,804
EH43,PCT1316,805
EH44,PCT0637,806
EH45,PCT0977,807
EH46,PCT1355,808
EH47,PCT0108,809
EH48,PCT0108,810
EH49,PCT0755,811
EH51,PCT0165,812
EH52,PCT0219,813
EH53,PCT0764,814
EH54,PCT0764,815
EH55,PCT1353,816
EN1,PCT0452,817
EN2,PCT0452,818
EN3,PCT0452,819
EN4,PCT0096,820
EN5,PCT0096,821
EN6,PCT1024,822
EN7,PCT1324,823
EN8,PCT1324,824
EN9,PCT1323,825
EN10,PCT0218,826
EN11,PCT0603,827
EX1,PCT0461,828
EX2,PCT0461,829
EX3,PCT0461,830
EX4,PCT0461,831
EX5,PCT0461,832
EX6,PCT0461,833
EX7,PCT0384,834
EX8,PCT0462,835
EX9,PCT0227,836
EX10,PCT1141,837
EX11,PCT0967,838
EX12,PCT1116,839
EX13,PCT0065,840
EX14,PCT0611,841
EX15,PCT0367,842
EX16,PCT1275,843
EX17,PCT0352,844
EX18,PCT0305,845
EX19,PCT1393,846
EX20,PCT0955,847
EX21,PCT0115,848
EX22,PCT0606,849
EX23,PCT0226,850
EX24,PCT0329,851
EX31,PCT0100,852
EX32,PCT0100,853
EX33,PCT0189,854
EX34,PCT1409,855
EX35,PCT0825,856
EX36,PCT1153,857
EX37,PCT1305,858
EX38,PCT1281,859
EX39,PCT0142,860
FK1,PCT0467,861
FK2,PCT0467,862
FK3,PCT0529,863
FK4,PCT0173,864
FK5,PCT0722,865
FK6,PCT0389,866
FK7,PCT1196,867
FK8,PCT1196,868
FK9,PCT1196,869
FK10,PCT0307,870
FK11,PCT0866,871
FK12,PCT0028,872
FK13,PCT1272,873
FK14,PCT0398,874
FK15,PCT0421,875
FK16,PCT0405,876
FK17,PCT0249,877
FK18,PCT0249,878
FK19,PCT0793,879
FK20,PCT0355,880
FK21,PCT0687,881
FY1,PCT0158,882
FY2,PCT0158,883
FY3,PCT0158,884
FY4,PCT0158,885
FY5,PCT1267,886
FY6,PCT1025,887
FY7,PCT0483,888
FY8,PCT0826,889
G1,PCT0513,890
G2,PCT0513,891
G3,PCT0513,892
G4,PCT0513,893
G5,PCT0513,894
G11,PCT0513,895
G12,PCT0513,896
G13,PCT0513,897
G14,PCT0513,898
G15,PCT0513,899
G20,PCT0513,900
G21,PCT0513,901
G22,PCT0513,902
G23,PCT0513,903
G31,PCT0513,904
G32,PCT0513,905
G33,PCT0513,906
G34,PCT0513,907
G40,PCT0513,908
G41,PCT0513,909
G42,PCT0513,910
G43,PCT0513,911
G44,PCT0513,912
G45,PCT0513,913
G46,PCT0513,914
G51,PCT0513,915
G52,PCT0513,916
G53,PCT0513,917
G60,PCT0513,918
G61,PCT0513,919
G62,PCT0513,920
G63,PCT0513,921
G64,PCT0513,922
G65,PCT0513,923
G66,PCT0513,924
G67,PCT0513,925
G68,PCT0513,926
G69,PCT0513,927
G71,PCT0513,928
G72,PCT0513,929
G73,PCT0513,930
G74,PCT0513,931
G75,PCT0513,932
G76,PCT0513,933
G77,PCT0513,934
G78,PCT0513,935
G81,PCT0317,936
G82,PCT0417,937
G83,PCT0045,938
G84,PCT0578,939
GL1,PCT0519,940
GL2,PCT0519,941
GL3,PCT0519,942
GL4,PCT0519,943
GL5,PCT1220,944
GL6,PCT1220,945
GL7,PCT0733,946
GL8,PCT1258,947
GL9,PCT0070,948
GL10,PCT1205,949
GL11,PCT1416,950
GL12,PCT1416,951
GL13,PCT0130,952
GL14,PCT1361,953
GL15,PCT0820,954
GL16,PCT0324,955
GL17,PCT1083,956
GL18,PCT0922,957
GL19,PCT0519,958
GL20,PCT1259,959
GL50,PCT0287,960
GL51,PCT0287,961
GL52,PCT0287,962
GL53,PCT0287,963
GL54,PCT0287,964
GL55,PCT0299,965
GL56,PCT0892,966
GU1,PCT0541,967
GU2,PCT0541,968
GU3,PCT0541,969
GU4,PCT0541,970
GU5,PCT0541,971
GU6,PCT0350,972
GU7,PCT0520,973
GU8,PCT0520,974
