WARD,WARDn,PFN,PFNn,LAD,LADn
S13003126,Clydebank Central,S32000003_001,West Dunbartonshire,S12000039,West Dunbartonshire
S13003127,Clydebank Waterfront,S32000003_001,West Dunbartonshire,S12000039,West Dunbartonshire
S13003124,Dumbarton,S32000003_001,West Dunbartonshire,S12000039,West Dunbartonshire
S13003125,Kilpatrick,S32000003_001,West Dunbartonshire,S12000039,West Dunbartonshire
S13003123,Leven,S32000003_001,West Dunbartonshire,S12000039,West Dunbartonshire
S13003122,Lomond,S32000003_001,West Dunbartonshire,S12000039,West Dunbartonshire
S13002521,Cowal,S32000003_002,"Cowal, Bute and Helensburgh",S12000035,Argyll and Bute
S13002522,Dunoon,S32000003_002,"Cowal, Bute and Helensburgh",S12000035,Argyll and Bute
S13002526,Helensburgh and Lomond South,S32000003_002,"Cowal, Bute and Helensburgh",S12000035,Argyll and Bute
S13002525,Helensburgh Central,S32000003_002,"Cowal, Bute and Helensburgh",S12000035,Argyll and Bute
S13002523,Isle of Bute,S32000003_002,"Cowal, Bute and Helensburgh",S12000035,Argyll and Bute
S13002524,Lomond North,S32000003_002,"Cowal, Bute and Helensburgh",S12000035,Argyll and Bute
S13002517,Kintyre and the Islands,S32000003_003,"Oban, Lorn & the Isles, Mid Argyll, Kintyre & Islands",S12000035,Argyll and Bute
S13002518,Mid Argyll,S32000003_003,"Oban, Lorn & the Isles, Mid Argyll, Kintyre & Islands",S12000035,Argyll and Bute
S13002520,Oban North and Lorn,S32000003_003,"Oban, Lorn & the Isles, Mid Argyll, Kintyre & Islands",S12000035,Argyll and Bute
S13002519,Oban South and the Isles,S32000003_003,"Oban, Lorn & the Isles, Mid Argyll, Kintyre & Islands",S12000035,Argyll and Bute
S13002516,South Kintyre,S32000003_003,"Oban, Lorn & the Isles, Mid Argyll, Kintyre & Islands",S12000035,Argyll and Bute
S13002892,Annick,S32000004_001,East Ayrshire,S12000008,East Ayrshire
S13002898,Ballochmyle,S32000004_001,East Ayrshire,S12000008,East Ayrshire
S13002899,Cumnock and New Cumnock,S32000004_001,East Ayrshire,S12000008,East Ayrshire
S13002900,Doon Valley,S32000004_001,East Ayrshire,S12000008,East Ayrshire
S13002897,Irvine Valley,S32000004_001,East Ayrshire,S12000008,East Ayrshire
S13002895,Kilmarnock East and Hurlford,S32000004_001,East Ayrshire,S12000008,East Ayrshire
S13002893,Kilmarnock North,S32000004_001,East Ayrshire,S12000008,East Ayrshire
S13002896,Kilmarnock South,S32000004_001,East Ayrshire,S12000008,East Ayrshire
S13002894,Kilmarnock West and Crosshouse,S32000004_001,East Ayrshire,S12000008,East Ayrshire
S13003036,Ardrossan and Arran,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003037,Dalry and West Kilbride,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003033,Irvine East,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003041,Irvine South,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003032,Irvine West,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003038,Kilbirnie and Beith,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003034,Kilwinning,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003039,North Coast and Cumbraes,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003040,Saltcoats,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003035,Stevenston,S32000004_002,North Ayrshire,S12000021,North Ayrshire
S13003090,Ayr East,S32000004_003,South Ayrshire,S12000028,South Ayrshire
S13003089,Ayr North,S32000004_003,South Ayrshire,S12000028,South Ayrshire
S13003091,Ayr West,S32000004_003,South Ayrshire,S12000028,South Ayrshire
S13003094,Girvan and South Carrick,S32000004_003,South Ayrshire,S12000028,South Ayrshire
S13003092,Kyle,S32000004_003,South Ayrshire,S12000028,South Ayrshire
S13003093,"Maybole, North Carrick and Coylton",S32000004_003,South Ayrshire,S12000028,South Ayrshire
S13003088,Prestwick,S32000004_003,South Ayrshire,S12000028,South Ayrshire
S13003087,Troon,S32000004_003,South Ayrshire,S12000028,South Ayrshire
S13002883,Castle Douglas and Crocketford,S32000005_001,Galloway,S12000006,Dumfries and Galloway
S13002882,Dee and Glenkens,S32000005_001,Galloway,S12000006,Dumfries and Galloway
S13002881,Mid Galloway and Wigtown West,S32000005_001,Galloway,S12000006,Dumfries and Galloway
S13002880,Stranraer and the Rhins,S32000005_001,Galloway,S12000006,Dumfries and Galloway
S13002884,Abbey,S32000005_002,Dumfriesshire,S12000006,Dumfries and Galloway
S13002891,Annandale East and Eskdale,S32000005_002,Dumfriesshire,S12000006,Dumfries and Galloway
S13002890,Annandale North,S32000005_002,Dumfriesshire,S12000006,Dumfries and Galloway
S13002889,Annandale South,S32000005_002,Dumfriesshire,S12000006,Dumfries and Galloway
S13002886,Mid and Upper Nithsdale,S32000005_002,Dumfriesshire,S12000006,Dumfries and Galloway
S13002888,Nith,S32000005_002,Dumfriesshire,S12000006,Dumfries and Galloway
S13002885,North West Dumfries,S32000005_002,Dumfriesshire,S12000006,Dumfries and Galloway
S13002887,Lochar,S32000005_002,Dumfriesshire,S12000006,Dumfries and Galloway
S13002932,Craigentinny/Duddingston,S32000006_001,North East,S12000036,City of Edinburgh
S13002931,Leith,S32000006_001,North East,S12000036,City of Edinburgh
S13002930,Leith Walk,S32000006_001,North East,S12000036,City of Edinburgh
S13002935,Portobello/Craigmillar,S32000006_001,North East,S12000036,City of Edinburgh
S13002924,Corstorphine/Murrayfield,S32000006_002,North West,S12000036,City of Edinburgh
S13002921,Drum Brae/Gyle,S32000006_002,North West,S12000036,City of Edinburgh
S13002922,Forth,S32000006_002,North West,S12000036,City of Edinburgh
S13002923,Inverleith,S32000006_002,North West,S12000036,City of Edinburgh
S13002919,Almond,S32000006_002,North West,S12000036,City of Edinburgh
S13002929,City Centre,S32000006_003,South East,S12000036,City of Edinburgh
S13002934,Liberton/Gilmerton,S32000006_003,South East,S12000036,City of Edinburgh
S13002928,Morningside,S32000006_003,South East,S12000036,City of Edinburgh
S13002933,Southside/Newington,S32000006_003,South East,S12000036,City of Edinburgh
S13002926,Colinton/Fairmilehead,S32000006_004,South West,S12000036,City of Edinburgh
S13002927,Fountainbridge/Craiglockhart,S32000006_004,South West,S12000036,City of Edinburgh
S13002920,Pentland Hills,S32000006_004,South West,S12000036,City of Edinburgh
S13002925,Sighthill/Gorgie,S32000006_004,South West,S12000036,City of Edinburgh
S13002877,Clackmannanshire Central,S32000008_001,Clackmannanshire,S12000005,Clackmannanshire
S13002879,Clackmannanshire East,S32000008_001,Clackmannanshire,S12000005,Clackmannanshire
S13002876,Clackmannanshire North,S32000008_001,Clackmannanshire,S12000005,Clackmannanshire
S13002878,Clackmannanshire South,S32000008_001,Clackmannanshire,S12000005,Clackmannanshire
S13002875,Clackmannanshire West,S32000008_001,Clackmannanshire,S12000005,Clackmannanshire
S13002936,Bo'ness and Blackness,S32000008_002,Falkirk,S12000014,Falkirk
S13002940,Bonnybridge and Larbert,S32000008_002,Falkirk,S12000014,Falkirk
S13002939,"Carse, Kinnaird and Tryst",S32000008_002,Falkirk,S12000014,Falkirk
S13002938,Denny and Banknock,S32000008_002,Falkirk,S12000014,Falkirk
S13002941,Falkirk North,S32000008_002,Falkirk,S12000014,Falkirk
S13002942,Falkirk South,S32000008_002,Falkirk,S12000014,Falkirk
S13002937,Grangemouth,S32000008_002,Falkirk,S12000014,Falkirk
S13002943,Lower Braes,S32000008_002,Falkirk,S12000014,Falkirk
S13002944,Upper Braes,S32000008_002,Falkirk,S12000014,Falkirk
S13003121,Bannockburn,S32000008_003,Stirling,S12000030,Stirling
S13003117,Dunblane and Bridge of Allan,S32000008_003,Stirling,S12000030,Stirling
S13003116,Forth and Endrick,S32000008_003,Stirling,S12000030,Stirling
S13003120,Stirling East,S32000008_003,Stirling,S12000030,Stirling
S13003118,Stirling North,S32000008_003,Stirling,S12000030,Stirling
S13003119,Stirling West,S32000008_003,Stirling,S12000030,Stirling
S13003115,Trossachs and Teith,S32000008_003,Stirling,S12000030,Stirling
S13002998,Black Isle,S32000010_001,North Highland,S12000017,Highland
S13002995,Cromarty Firth,S32000010_001,North Highland,S12000017,Highland
S13002997,Dingwall and Seaforth,S32000010_001,North Highland,S12000017,Highland
S13002993,East Sutherland and Edderton,S32000010_001,North Highland,S12000017,Highland
S13002990,"North, West and Central Sutherland",S32000010_001,North Highland,S12000017,Highland
S13002996,Tain and Easter Ross,S32000010_001,North Highland,S12000017,Highland
S13002991,Thurso and Northwest Caithness,S32000010_001,North Highland,S12000017,Highland
S13002994,"Wester Ross, Strathpeffer and Lochalsh",S32000010_001,North Highland,S12000017,Highland
S13002992,Wick and East Caithness,S32000010_001,North Highland,S12000017,Highland
S13003001,Aird and Loch Ness,S32000010_002,Inverness,S12000017,Highland
S13003006,Culloden and Ardersier,S32000010_002,Inverness,S12000017,Highland
S13003003,Inverness Central,S32000010_002,Inverness,S12000017,Highland
S13003005,Inverness Millburn,S32000010_002,Inverness,S12000017,Highland
S13003004,Inverness Ness-side,S32000010_002,Inverness,S12000017,Highland
S13003008,Inverness South,S32000010_002,Inverness,S12000017,Highland
S13003002,Inverness West,S32000010_002,Inverness,S12000017,Highland
S13003009,Badenoch and Strathspey,S32000010_003,South Highland,S12000017,Highland
S13003000,Caol and Mallaig,S32000010_003,South Highland,S12000017,Highland
S13002999,Eilean á Chèo,S32000010_003,South Highland,S12000017,Highland
S13003010,Fort William and Ardnamurchan,S32000010_003,South Highland,S12000017,Highland
S13003007,Nairn and Cawdor,S32000010_003,South Highland,S12000017,Highland
S13002736,"East Mainland, South Ronaldsay and Burray",S32000010_004,Orkney Islands,S12000023,Orkney Islands
S13002732,Kirkwall East,S32000010_004,Orkney Islands,S12000023,Orkney Islands
S13002733,Kirkwall West and Orphir,S32000010_004,Orkney Islands,S12000023,Orkney Islands
S13002737,North Isles,S32000010_004,Orkney Islands,S12000023,Orkney Islands
S13002734,Stromness and South Isles,S32000010_004,Orkney Islands,S12000023,Orkney Islands
S13002735,West Mainland,S32000010_004,Orkney Islands,S12000023,Orkney Islands
S13002777,Lerwick North,S32000010_005,Shetland Island,S12000027,Shetland Islands
S13002778,Lerwick South,S32000010_005,Shetland Island,S12000027,Shetland Islands
S13002772,North Isles,S32000010_005,Shetland Island,S12000027,Shetland Islands
S13002775,Shetland Central,S32000010_005,Shetland Island,S12000027,Shetland Islands
S13002773,Shetland North,S32000010_005,Shetland Island,S12000027,Shetland Islands
S13002776,Shetland South,S32000010_005,Shetland Island,S12000027,Shetland Islands
S13002774,Shetland West,S32000010_005,Shetland Island,S12000027,Shetland Islands
S13002608,An Taobh Siar agus Nis,S32000010_006,Western Isles,S12000013,Na h-Eileanan Siar
S13002600,"Barraigh, Bhatarsaigh, Eirisgeigh agus Uibhist a Deas",S32000010_006,Western Isles,S12000013,Na h-Eileanan Siar
S13002601,Beinn na Foghla agus Uibhist a Tuath,S32000010_006,Western Isles,S12000013,Na h-Eileanan Siar
S13002607,Loch a Tuath,S32000010_006,Western Isles,S12000013,Na h-Eileanan Siar
S13002602,Na Hearadh agus Ceann a Deas nan Loch,S32000010_006,Western Isles,S12000013,Na h-Eileanan Siar
S13002604,Sgire an Rubha,S32000010_006,Western Isles,S12000013,Na h-Eileanan Siar
S13002603,Sgir'Uige agus Ceann a Tuath nan Loch,S32000010_006,Western Isles,S12000013,Na h-Eileanan Siar
S13002605,Steòrnabhagh a Deas,S32000010_006,Western Isles,S12000013,Na h-Eileanan Siar
S13002606,Steòrnabhagh a Tuath,S32000010_006,Western Isles,S12000013,Na h-Eileanan Siar
S13002913,Dunbar and East Linton,S32000012_001,East Lothian,S12000010,East Lothian
S13002912,Haddington and Lammermuir,S32000012_001,East Lothian,S12000010,East Lothian
S13002908,Musselburgh,S32000012_001,East Lothian,S12000010,East Lothian
S13002911,North Berwick Coastal,S32000012_001,East Lothian,S12000010,East Lothian
S13002909,"Preston, Seton and Gosford",S32000012_001,East Lothian,S12000010,East Lothian
S13002910,"Tranent, Wallyford and Macmerry",S32000012_001,East Lothian,S12000010,East Lothian
S13003019,Bonnyrigg,S32000012_002,Midlothian,S12000019,Midlothian
S13003020,Dalkeith,S32000012_002,Midlothian,S12000019,Midlothian
S13003022,Midlothian East,S32000012_002,Midlothian,S12000019,Midlothian
S13003023,Midlothian South,S32000012_002,Midlothian,S12000019,Midlothian
S13003021,Midlothian West,S32000012_002,Midlothian,S12000019,Midlothian
S13003018,Penicuik,S32000012_002,Midlothian,S12000019,Midlothian
S13002767,East Berwickshire,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002763,Galashiels and District,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002770,Hawick and Denholm,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002771,Hawick and Hermitage,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002769,Jedburgh and District,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002768,Kelso and District,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002765,Leaderdale and Melrose,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002766,Mid Berwickshire,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002764,Selkirkshire,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002762,Tweeddale East,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002761,Tweeddale West,S32000012_003,Scottish Borders,S12000026,Scottish Borders
S13002828,Armadale and Blackridge,S32000012_004,West Lothian,S12000040,West Lothian
S13002827,Bathgate,S32000012_004,West Lothian,S12000040,West Lothian
S13002821,"Broxburn, Uphall and Winchburgh",S32000012_004,West Lothian,S12000040,West Lothian
S13002824,East Livingston and East Calder,S32000012_004,West Lothian,S12000040,West Lothian
S13002825,Fauldhouse and the Breich Valley,S32000012_004,West Lothian,S12000040,West Lothian
S13002820,Linlithgow,S32000012_004,West Lothian,S12000040,West Lothian
S13002822,Livingston North,S32000012_004,West Lothian,S12000040,West Lothian
S13002823,Livingston South,S32000012_004,West Lothian,S12000040,West Lothian
S13002826,Whitburn and Blackburn,S32000012_004,West Lothian,S12000040,West Lothian
S13003013,Inverclyde Central,S32000013_001,Inverclyde,S12000018,Inverclyde
S13003011,Inverclyde East,S32000013_001,Inverclyde,S12000018,Inverclyde
S13003012,Inverclyde East Central,S32000013_001,Inverclyde,S12000018,Inverclyde
S13003014,Inverclyde North,S32000013_001,Inverclyde,S12000018,Inverclyde
S13003017,Inverclyde South,S32000013_001,Inverclyde,S12000018,Inverclyde
S13003016,Inverclyde South West,S32000013_001,Inverclyde,S12000018,Inverclyde
S13003015,Inverclyde West,S32000013_001,Inverclyde,S12000018,Inverclyde
S13003079,Paisley East and Central,S32000013_002,Paisley,S12000038,Renfrewshire
S13003077,Paisley Northeast and Ralston,S32000013_002,Paisley,S12000038,Renfrewshire
S13003078,Paisley Northwest,S32000013_002,Paisley,S12000038,Renfrewshire
S13003080,Paisley Southeast,S32000013_002,Paisley,S12000038,Renfrewshire
