WARD,WARDn,PFN,PFNn,LAD,LADn
S13003081,Paisley Southwest,S32000013_002,Paisley,S12000038,Renfrewshire
S13003085,"Bishopton, Bridge of Weir and Langbank",S32000013_003,Renfrew,S12000038,Renfrewshire
S13003086,Erskine and Inchinnan,S32000013_003,Renfrew,S12000038,Renfrewshire
S13003084,"Houston, Crosslee and Linwood",S32000013_003,Renfrew,S12000038,Renfrewshire
S13003083,"Johnstone North, Kilbarchan, Howwood and Lochwinnoch",S32000013_003,Renfrew,S12000038,Renfrewshire
S13003082,Johnstone South and Elderslie,S32000013_003,Renfrew,S12000038,Renfrewshire
S13003075,Renfrew North and Braehead,S32000013_003,Renfrew,S12000038,Renfrewshire
S13003076,Renfrew South and Gallowhill,S32000013_003,Renfrew,S12000038,Renfrewshire
S13002848,Banff and District,S32000015_001,Aberdeenshire North,S12000034,Aberdeenshire
S13002851,Central Buchan,S32000015_001,Aberdeenshire North,S12000034,Aberdeenshire
S13002856,Ellon and District,S32000015_001,Aberdeenshire North,S12000034,Aberdeenshire
S13002850,Fraserburgh and District,S32000015_001,Aberdeenshire North,S12000034,Aberdeenshire
S13002855,Mid Formartine,S32000015_001,Aberdeenshire North,S12000034,Aberdeenshire
S13002852,Peterhead North and Rattray,S32000015_001,Aberdeenshire North,S12000034,Aberdeenshire
S13002853,Peterhead South and Cruden,S32000015_001,Aberdeenshire North,S12000034,Aberdeenshire
S13002849,Troup,S32000015_001,Aberdeenshire North,S12000034,Aberdeenshire
S13002854,Turriff and District,S32000015_001,Aberdeenshire North,S12000034,Aberdeenshire
S13002862,"Aboyne, Upper Deeside and Donside",S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002863,Banchory and Mid Deeside,S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002859,East Garioch,S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002861,"Huntly, Strathbogie and Howe of Alford",S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002858,Inverurie and District,S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002866,Mearns,S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002864,North Kincardine,S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002865,Stonehaven and Lower Deeside,S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002857,West Garioch,S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002860,Westhill and District,S32000015_002,Aberdeenshire South,S12000034,Aberdeenshire
S13002836,Bridge of Don,S32000015_003,Aberdeen City North,S12000033,Aberdeen City
S13002835,Dyce/Bucksburn/Danestone,S32000015_003,Aberdeen City North,S12000033,Aberdeen City
S13002842,George St/Harbour,S32000015_003,Aberdeen City North,S12000033,Aberdeen City
S13002839,Hilton/Woodside/Stockethill,S32000015_003,Aberdeen City North,S12000033,Aberdeen City
S13002837,Kingswells/Sheddocksley/Summerhill,S32000015_003,Aberdeen City North,S12000033,Aberdeen City
S13002838,Northfield/Mastrick North,S32000015_003,Aberdeen City North,S12000033,Aberdeen City
S13002840,Tillydrone/Seaton/Old Aberdeen,S32000015_003,Aberdeen City North,S12000033,Aberdeen City
S13002841,Midstocket/Rosemount,S32000015_003,Aberdeen City North,S12000033,Aberdeen City
S13002845,Airyhall/Broomhill/Garthdee,S32000015_004,Aberdeen City South,S12000033,Aberdeen City
S13002844,Hazlehead/Queens Cross/Countesswells,S32000015_004,Aberdeen City South,S12000033,Aberdeen City
S13002847,Kincorth/Nigg/Cove,S32000015_004,Aberdeen City South,S12000033,Aberdeen City
S13002843,Lower Deeside,S32000015_004,Aberdeen City South,S12000033,Aberdeen City
S13002846,Torry/Ferryhill,S32000015_004,Aberdeen City South,S12000033,Aberdeen City
S13003026,Buckie,S32000015_005,Moray,S12000020,Moray
S13003029,Elgin City North,S32000015_005,Moray,S12000020,Moray
S13003030,Elgin City South,S32000015_005,Moray,S12000020,Moray
S13003027,Fochabers Lhanbryde,S32000015_005,Moray,S12000020,Moray
S13003031,Forres,S32000015_005,Moray,S12000020,Moray
S13003028,Heldon and Laich,S32000015_005,Moray,S12000020,Moray
S13003025,Keith and Cullen,S32000015_005,Moray,S12000020,Moray
S13003024,Speyside Glenlivet,S32000015_005,Moray,S12000020,Moray
S13002953,"Burntisland, Kinghorn and Western Kirkcaldy",S32000016_001,Central Fife,S12000047,Fife
S13002959,Glenrothes Central and Thornton,S32000016_001,Central Fife,S12000047,Fife
S13002958,"Glenrothes North, Leslie and Markinch",S32000016_001,Central Fife,S12000047,Fife
S13003129,Glenrothes West and Kinglassie,S32000016_001,Central Fife,S12000047,Fife
S13002955,Kirkcaldy Central,S32000016_001,Central Fife,S12000047,Fife
S13002956,Kirkcaldy East,S32000016_001,Central Fife,S12000047,Fife
S13002954,Kirkcaldy North,S32000016_001,Central Fife,S12000047,Fife
S13002966,"Buckhaven, Methil and Wemyss Villages",S32000016_002,East Fife,S12000047,Fife
S13002964,Cupar,S32000016_002,East Fife,S12000047,Fife
S13002963,East Neuk and Landward,S32000016_002,East Fife,S12000047,Fife
S13002960,Howe of Fife and Tay Coast,S32000016_002,East Fife,S12000047,Fife
S13002965,"Leven, Kennoway and Largo",S32000016_002,East Fife,S12000047,Fife
S13002962,St Andrews,S32000016_002,East Fife,S12000047,Fife
S13002961,Tay Bridgehead,S32000016_002,East Fife,S12000047,Fife
S13003128,Cowdenbeath,S32000016_003,West Fife,S12000047,Fife
S13002947,Dunfermline Central,S32000016_003,West Fife,S12000047,Fife
S13002946,Dunfermline North,S32000016_003,West Fife,S12000047,Fife
S13002948,Dunfermline South,S32000016_003,West Fife,S12000047,Fife
S13002950,Inverkeithing and Dalgety Bay,S32000016_003,West Fife,S12000047,Fife
S13003130,"Lochgelly, Cardenden and Benarty",S32000016_003,West Fife,S12000047,Fife
S13002949,Rosyth,S32000016_003,West Fife,S12000047,Fife
S13003131,West Fife and Coastal Villages,S32000016_003,West Fife,S12000047,Fife
S13002873,Arbroath East and Lunan,S32000017_001,Angus,S12000041,Angus
S13002872,"Arbroath West, Letham and Friockheim",S32000017_001,Angus,S12000041,Angus
S13002868,Brechin and Edzell,S32000017_001,Angus,S12000041,Angus
S13002871,Carnoustie and District,S32000017_001,Angus,S12000041,Angus
S13002869,Forfar and District,S32000017_001,Angus,S12000041,Angus
S13002867,Kirriemuir and Dean,S32000017_001,Angus,S12000041,Angus
S13002870,Monifieth and Sidlaw,S32000017_001,Angus,S12000041,Angus
S13002874,Montrose and District,S32000017_001,Angus,S12000041,Angus
S13002548,Coldside,S32000017_002,Dundee,S12000042,Dundee City
S13002551,East End,S32000017_002,Dundee,S12000042,Dundee City
S13002546,Lochee,S32000017_002,Dundee,S12000042,Dundee City
S13002830,North East,S32000017_002,Dundee,S12000042,Dundee City
S13002545,Strathmartine,S32000017_002,Dundee,S12000042,Dundee City
S13002552,The Ferry,S32000017_002,Dundee,S12000042,Dundee City
S13002547,West End,S32000017_002,Dundee,S12000042,Dundee City
S13002549,Maryfield,S32000017_002,Dundee,S12000042,Dundee City
S13003071,Almond and Earn,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003065,Blairgowrie and Glens,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003063,Carse of Gowrie,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003066,Highland,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003132,Kinross-shire,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003074,Perth City Centre,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003073,Perth City North,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003072,Perth City South,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003069,Strathallan,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003068,Strathearn,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003064,Strathmore,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13003067,Strathtay,S32000017_003,Perth and Kinross,S12000048,Perth and Kinross
S13002976,Anderston/City/Yorkhill,S32000018_001,Glasgow City Centre,S12000049,Glasgow City
S13002980,Drumchapel/Anniesland,S32000018_002,Glasgow North West,S12000049,Glasgow City
S13002979,Garscadden/Scotstounhill,S32000018_002,Glasgow North West,S12000049,Glasgow City
S13002977,Hillhead,S32000018_002,Glasgow North West,S12000049,Glasgow City
S13002989,Partick East/Kelvindale,S32000018_002,Glasgow North West,S12000049,Glasgow City
S13002978,Victoria Park,S32000018_002,Glasgow North West,S12000049,Glasgow City
S13002988,Dennistoun,S32000018_003,Glasgow East,S12000049,Glasgow City
S13002975,Calton,S32000018_003,Glasgow East,S12000049,Glasgow City
S13002984,East Centre,S32000018_003,Glasgow East,S12000049,Glasgow City
S13002982,Canal,S32000018_004,Glasgow North,S12000049,Glasgow City
S13002981,Maryhill,S32000018_004,Glasgow North,S12000049,Glasgow City
S13002983,Springburn/Robroyston,S32000018_004,Glasgow North,S12000049,Glasgow City
S13002902,Bearsden North,S32000018_005,East Dunbartonshire,S12000045,East Dunbartonshire
S13002903,Bearsden South,S32000018_005,East Dunbartonshire,S12000045,East Dunbartonshire
S13002904,Bishopbriggs North and Campsie,S32000018_005,East Dunbartonshire,S12000045,East Dunbartonshire
S13002905,Bishopbriggs South,S32000018_005,East Dunbartonshire,S12000045,East Dunbartonshire
S13002907,Kirkintilloch East and North and Twechar,S32000018_005,East Dunbartonshire,S12000045,East Dunbartonshire
S13002906,Lenzie and Kirkintilloch South,S32000018_005,East Dunbartonshire,S12000045,East Dunbartonshire
S13002901,Milngavie,S32000018_005,East Dunbartonshire,S12000045,East Dunbartonshire
S13002970,Cardonald,S32000018_006,Glasgow South West,S12000049,Glasgow City
S13002971,Govan,S32000018_006,Glasgow South West,S12000049,Glasgow City
S13002969,Greater Pollok,S32000018_006,Glasgow South West,S12000049,Glasgow City
S13002968,Newlands/Auldburn,S32000018_006,Glasgow South West,S12000049,Glasgow City
S13002914,"Barrhead, Liboside and Uplawmoor",S32000018_007,East Renfrewshire,S12000011,East Renfrewshire
S13002917,"Clarkston, Netherlee and Williamwood",S32000018_007,East Renfrewshire,S12000011,East Renfrewshire
S13002916,Giffnock and Thornliebank,S32000018_007,East Renfrewshire,S12000011,East Renfrewshire
S13002915,Newton Mearns North and Neilston,S32000018_007,East Renfrewshire,S12000011,East Renfrewshire
S13002918,Newton Mearns South and Eaglesham,S32000018_007,East Renfrewshire,S12000011,East Renfrewshire
S13002973,Langside,S32000018_008,Glasgow South East,S12000049,Glasgow City
S13002967,Linn,S32000018_008,Glasgow South East,S12000049,Glasgow City
S13002972,Pollokshields,S32000018_008,Glasgow South East,S12000049,Glasgow City
S13002974,Southside Central,S32000018_008,Glasgow South East,S12000049,Glasgow City
S13003133,North East,S32000018_009,Glasgow North East,S12000049,Glasgow City
S13002986,Baillieston,S32000018_009,Glasgow North East,S12000049,Glasgow City
S13002985,Shettleston,S32000018_009,Glasgow North East,S12000049,Glasgow City
S13003050,Airdrie Central,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003049,Airdrie North,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003053,Airdrie South,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003052,Coatbridge South,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003051,Coatbridge West,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003045,Cumbernauld East,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003043,Cumbernauld North,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003044,Cumbernauld South,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003047,"Gartcosh, Glenboig and Moodiesburn",S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003042,Kilsyth,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003134,"Stepps, Chryston and Muirhead",S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003048,Coatbridge North,S32000019_001,Monklands and Cumbernauld,S12000050,North Lanarkshire
S13003108,Cambuslang East,S32000019_002,"East Kilbride, Cambuslang and Rutherglen",S12000029,South Lanarkshire
S13003107,Cambuslang West,S32000019_002,"East Kilbride, Cambuslang and Rutherglen",S12000029,South Lanarkshire
S13003102,East Kilbride Central North,S32000019_002,"East Kilbride, Cambuslang and Rutherglen",S12000029,South Lanarkshire
S13003101,East Kilbride Central South,S32000019_002,"East Kilbride, Cambuslang and Rutherglen",S12000029,South Lanarkshire
S13003104,East Kilbride East,S32000019_002,"East Kilbride, Cambuslang and Rutherglen",S12000029,South Lanarkshire
S13003100,East Kilbride South,S32000019_002,"East Kilbride, Cambuslang and Rutherglen",S12000029,South Lanarkshire
S13003103,East Kilbride West,S32000019_002,"East Kilbride, Cambuslang and Rutherglen",S12000029,South Lanarkshire
S13003106,Rutherglen Central and North,S32000019_002,"East Kilbride, Cambuslang and Rutherglen",S12000029,South Lanarkshire
S13003105,Rutherglen South,S32000019_002,"East Kilbride, Cambuslang and Rutherglen",S12000029,South Lanarkshire
S13003099,Avondale and Stonehouse,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003109,Blantyre,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003110,Bothwell and Uddingston,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003097,Clydesdale East,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003096,Clydesdale North,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003098,Clydesdale South,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003095,Clydesdale West,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003111,Hamilton North and East,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003113,Hamilton South,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003112,Hamilton West and Earnock,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003114,Larkhall,S32000019_003,Hamilton and Clydesdale,S12000029,South Lanarkshire
S13003056,Bellshill,S32000019_004,"Motherwell, Wishaw and Bellshill",S12000050,North Lanarkshire
S13003054,Fortissat,S32000019_004,"Motherwell, Wishaw and Bellshill",S12000050,North Lanarkshire
S13003057,Mossend and Holytown,S32000019_004,"Motherwell, Wishaw and Bellshill",S12000050,North Lanarkshire
S13003059,Motherwell North,S32000019_004,"Motherwell, Wishaw and Bellshill",S12000050,North Lanarkshire
S13003060,Motherwell South East and Ravenscraig,S32000019_004,"Motherwell, Wishaw and Bellshill",S12000050,North Lanarkshire
S13003058,Motherwell West,S32000019_004,"Motherwell, Wishaw and Bellshill",S12000050,North Lanarkshire
S13003061,Murdostoun,S32000019_004,"Motherwell, Wishaw and Bellshill",S12000050,North Lanarkshire
S13003055,Thorniewood,S32000019_004,"Motherwell, Wishaw and Bellshill",S12000050,North Lanarkshire
S13003062,Wishaw,S32000019_004,"Motherwell, Wishaw and Bellshill",S12000050,North Lanarkshire
