WPZ,OA
N19000001,N00000074
N19000002,N00000074
N19000003,N00000047
N19000004,N00000125
N19000005,N00000070
N19000006,N00000011
N19000007,N00000001
N19000008,N00000002
N19000009,N00000002
N19000010,N00000004
N19000011,N00000008
N19000012,N00000009
N19000013,N00000026
N19000014,N00000026
N19000015,N00000039
N19000016,N00000043
N19000017,N00000071
N19000018,N00000071
N19000019,N00000071
N19000020,N00000072
N19000021,N00000073
N19000022,N00000073
N19000023,N00000073
N19000024,N00000073
N19000025,N00000098
N19000026,N00000099
N19000027,N00000103
N19000028,N00000122
N19000029,N00000040
N19000030,N00000056
N19000031,N00000079
N19000032,N00000086
N19000033,N00000062
N19000034,N00000005
N19000035,N00000054
N19000036,N00000118
N19000037,N00000031
N19000038,N00000034
N19000039,N00000119
N19000040,N00000083
N19000041,N00000003
N19000042,N00000053
N19000043,N00000078
N19000044,N00000127
N19000045,N00000089
N19000046,N00000090
N19000047,N00000037
N19000048,N00000035
N19000049,N00000013
N19000050,N00000025
N19000051,N00000057
N19000052,N00000105
N19000053,N00000017
N19000054,N00000051
N19000055,N00000024
N19000056,N00000160
N19000057,N00000160
N19000058,N00000163
N19000059,N00000177
N19000060,N00000177
N19000061,N00000179
N19000062,N00000179
N19000063,N00000179
N19000064,N00000179
N19000065,N00000179
N19000066,N00000179
N19000067,N00000210
N19000068,N00000212
N19000069,N00000256
N19000070,N00000141
N19000071,N00000230
N19000072,N00000243
N19000073,N00000162
N19000074,N00000140
N19000075,N00000178
N19000076,N00000312
N19000077,N00000276
N19000078,N00000211
N19000079,N00000336
N19000080,N00000327
N19000081,N00000239
N19000082,N00000318
N19000083,N00000134
N19000084,N00000172
N19000085,N00000260
N19000086,N00000252
N19000087,N00000132
N19000088,N00000310
N19000089,N00000337
N19000090,N00000180
N19000091,N00000184
N19000092,N00000171
N19000093,N00000182
N19000094,N00000219
N19000095,N00000328
N19000096,N00000148
N19000097,N00000319
N19000098,N00000259
N19000099,N00000262
N19000100,N00000139
N19000101,N00000248
N19000102,N00000215
N19000103,N00000131
N19000104,N00000169
N19000105,N00000222
N19000106,N00000251
N19000107,N00000201
N19000108,N00000153
N19000109,N00000254
N19000110,N00000161
N19000111,N00000130
N19000112,N00000296
N19000113,N00000164
N19000114,N00000157
N19000115,N00000286
N19000116,N00000183
N19000117,N00000253
N19000118,N00000311
N19000119,N00000187
N19000120,N00000291
N19000121,N00000192
N19000122,N00000275
N19000123,N00000361
N19000124,N00000358
N19000125,N00000427
N19000126,N00000374
N19000127,N00000406
N19000128,N00000392
N19000129,N00000443
N19000130,N00000386
N19000131,N00000411
N19000132,N00000396
N19000133,N00000368
N19000134,N00000383
N19000135,N00000430
N19000136,N00000369
N19000137,N00000403
N19000138,N00000417
N19000139,N00000433
N19000140,N00000345
N19000141,N00000352
N19000142,N00000450
N19000143,N00000435
N19000144,N00000412
N19000145,N00000378
N19000146,N00000346
N19000147,N00000414
N19000148,N00000420
N19000149,N00000365
N19000150,N00000356
N19000151,N00000344
N19000152,N00000359
N19000153,N00000359
N19000154,N00000359
N19000155,N00000359
N19000156,N00000375
N19000157,N00000359
N19000158,N00000387
N19000159,N00000444
N19000160,N00000444
N19000161,N00000444
N19000162,N00000444
N19000163,N00000463
N19000164,N00000463
N19000165,N00000474
N19000166,N00000474
N19000167,N00000390
N19000168,N00000449
N19000169,N00000362
N19000170,N00000360
N19000171,N00000363
N19000172,N00000424
N19000173,N00000391
N19000174,N00000455
N19000175,N00000366
N19000176,N00000425
N19000177,N00000400
N19000178,N00000456
N19000179,N00000438
N19000180,N00000350
N19000181,N00000372
N19000182,N00000394
N19000183,N00000500
N19000184,N00000478
N19000185,N00000549
N19000186,N00000518
N19000187,N00000526
N19000188,N00000529
N19000189,N00000529
N19000190,N00000529
N19000191,N00000493
N19000192,N00000529
N19000193,N00000532
N19000194,N00000532
N19000195,N00000532
N19000196,N00000532
N19000197,N00000532
N19000198,N00000563
N19000199,N00000564
N19000200,N00000568
N19000201,N00000569
N19000202,N00000550
N19000203,N00000574
N19000204,N00000598
N19000205,N00000598
N19000206,N00000618
N19000207,N00000622
N19000208,N00000490
N19000209,N00000635
N19000210,N00000524
N19000211,N00000496
N19000212,N00000527
N19000213,N00000591
N19000214,N00000575
N19000215,N00000542
N19000216,N00000482
N19000217,N00000557
N19000218,N00000576
N19000219,N00000477
N19000220,N00000590
N19000221,N00000540
N19000222,N00000582
N19000223,N00000565
N19000224,N00000511
N19000225,N00000583
N19000226,N00000509
N19000227,N00000585
N19000228,N00000519
N19000229,N00000505
N19000230,N00000631
N19000231,N00000499
N19000232,N00000625
N19000233,N00000558
N19000234,N00000589
N19000235,N00000541
N19000236,N00000534
N19000237,N00000536
N19000238,N00000603
N19000239,N00000637
N19000240,N00000494
N19000241,N00000522
N19000242,N00000597
N19000243,N00000567
N19000244,N00000623
N19000245,N00000608
N19000246,N00000530
N19000247,N00000676
N19000248,N00000676
N19000249,N00000676
N19000250,N00000696
N19000251,N00000696
N19000252,N00000696
N19000253,N00000699
N19000254,N00000668
N19000255,N00000710
N19000256,N00000658
N19000257,N00000643
N19000258,N00000702
N19000259,N00000647
N19000260,N00000697
N19000261,N00000706
N19000262,N00000654
N19000263,N00000665
N19000264,N00000651
N19000265,N00000682
N19000266,N00000657
N19000267,N00000678
N19000268,N00000672
N19000269,N00000648
N19000270,N00000679
N19000271,N00000670
N19000272,N00000694
N19000273,N00000655
N19000274,N00000686
N19000275,N00000680
N19000276,N00000674
N19000277,N00000717
N19000278,N00000718
N19000279,N00000718
N19000280,N00000766
N19000281,N00000774
N19000282,N00000721
N19000283,N00000729
N19000284,N00000760
N19000285,N00000794
N19000286,N00000749
N19000287,N00000753
N19000288,N00000724
N19000289,N00000802
N19000290,N00000789
N19000291,N00000727
N19000292,N00000806
N19000293,N00000785
N19000294,N00000772
N19000295,N00000813
N19000296,N00000819
N19000297,N00000742
N19000298,N00000748
N19000299,N00000739
N19000300,N00000800
N19000301,N00000741
N19000302,N00000762
N19000303,N00000728
N19000304,N00000735
N19000305,N00000736
N19000306,N00000795
N19000307,N00000783
N19000308,N00000809
N19000309,N00000777
N19000310,N00000715
N19000311,N00000790
N19000312,N00000778
N19000313,N00000766
N19000314,N00000766
N19000315,N00000766
N19000316,N00000824
N19000317,N00000824
N19000318,N00000824
N19000319,N00000926
N19000320,N00001145
N19000321,N00001063
N19000322,N00000981
N19000323,N00000981
N19000324,N00000981
N19000325,N00000981
N19000326,N00000981
N19000327,N00000981
N19000328,N00000991
N19000329,N00000991
N19000330,N00001006
N19000331,N00001006
N19000332,N00001006
N19000333,N00001006
N19000334,N00001008
N19000335,N00001014
N19000336,N00001022
N19000337,N00001022
N19000338,N00001022
N19000339,N00001022
N19000340,N00001022
N19000341,N00001022
N19000342,N00001030
N19000343,N00001030
N19000344,N00001110
N19000345,N00001111
N19000346,N00001131
N19000347,N00001131
N19000348,N00001131
N19000349,N00001131
N19000350,N00001131
N19000351,N00001131
N19000352,N00001131
N19000353,N00001131
N19000354,N00001131
N19000355,N00001131
N19000356,N00001131
N19000357,N00001131
N19000358,N00001131
N19000359,N00001131
N19000360,N00001131
N19000361,N00001131
N19000362,N00001131
N19000363,N00001131
N19000364,N00001131
N19000365,N00001131
N19000366,N00001133
N19000367,N00001133
N19000368,N00001133
N19000369,N00001133
N19000370,N00001133
N19000371,N00001133
N19000372,N00001133
N19000373,N00001133
N19000374,N00001135
N19000375,N00001135
N19000376,N00001135
N19000377,N00001144
N19000378,N00001147
N19000379,N00001155
N19000380,N00001155
N19000381,N00001155
N19000382,N00001155
N19000383,N00001155
N19000384,N00001155
N19000385,N00001155
N19000386,N00001155
N19000387,N00001155
N19000388,N00001155
N19000389,N00001155
N19000390,N00001155
N19000391,N00001156
N19000392,N00001157
N19000393,N00001157
N19000394,N00001157
N19000395,N00001265
N19000396,N00001265
N19000397,N00001265
N19000398,N00001265
N19000399,N00001271
N19000400,N00001271
N19000401,N00001271
N19000402,N00001347
N19000403,N00001347
N19000404,N00001349
N19000405,N00001350
N19000406,N00001352
N19000407,N00001352
N19000408,N00001352
N19000409,N00001352
N19000410,N00001416
N19000411,N00001416
N19000412,N00001416
N19000413,N00001416
N19000414,N00001416
N19000415,N00001416
N19000416,N00001416
N19000417,N00001416
N19000418,N00001416
N19000419,N00001416
N19000420,N00001416
N19000421,N00001416
N19000422,N00001416
N19000423,N00001416
N19000424,N00001416
N19000425,N00001416
N19000426,N00001416
N19000427,N00001416
N19000428,N00001416
N19000429,N00001416
N19000430,N00001416
N19000431,N00001416
N19000432,N00001416
N19000433,N00001416
N19000434,N00001416
N19000435,N00001416
N19000436,N00001416
N19000437,N00001416
N19000438,N00001416
N19000439,N00001416
N19000440,N00001416
N19000441,N00001416
N19000442,N00001416
N19000443,N00001416
N19000444,N00001416
N19000445,N00001416
N19000446,N00001416
N19000447,N00001416
N19000448,N00001416
N19000449,N00001416
N19000450,N00001418
N19000451,N00001418
N19000452,N00001418
N19000453,N00001418
N19000454,N00001420
N19000455,N00001420
N19000456,N00001421
N19000457,N00001421
N19000458,N00001421
N19000459,N00001421
N19000460,N00001421
N19000461,N00001421
N19000462,N00001421
N19000463,N00001421
N19000464,N00001421
N19000465,N00001421
N19000466,N00001424
N19000467,N00001429
N19000468,N00001429
N19000469,N00001429
N19000470,N00001445
N19000471,N00001445
N19000472,N00001445
N19000473,N00001445
N19000474,N00001445
N19000475,N00001459
N19000476,N00001472
N19000477,N00001480
N19000478,N00001480
N19000479,N00001480
N19000480,N00001518
N19000481,N00001551
N19000482,N00000895
N19000483,N00001400
N19000484,N00001216
N19000485,N00000922
N19000486,N00001369
N19000487,N00000844
N19000488,N00001531
N19000489,N00001169
N19000490,N00000913
N19000491,N00000889
N19000492,N00000828
N19000493,N00001614
N19000494,N00001582
N19000495,N00001203
N19000496,N00000928
N19000497,N00000975
N19000498,N00000864
N19000499,N00001510
N19000500,N00000862
N19000501,N00001534
N19000502,N00001440
N19000503,N00001007
N19000504,N00001593
N19000505,N00001119
N19000506,N00001335
N19000507,N00001565
N19000508,N00001354
N19000509,N00001358
N19000510,N00001386
N19000511,N00000941
N19000512,N00001113
N19000513,N00001183
N19000514,N00001124
N19000515,N00001234
N19000516,N00001452
N19000517,N00001136
N19000518,N00001032
N19000519,N00000948
N19000520,N00000936
N19000521,N00001046
N19000522,N00001325
N19000523,N00000959
N19000524,N00001217
N19000525,N00001117
N19000526,N00000946
N19000527,N00000886
N19000528,N00001387
N19000529,N00000993
N19000530,N00001150
N19000531,N00001545
N19000532,N00000992
N19000533,N00000836
N19000534,N00001437
N19000535,N00001363
N19000536,N00001279
N19000537,N00001182
N19000538,N00001079
N19000539,N00001070
N19000540,N00000885
N19000541,N00000932
N19000542,N00000932
N19000543,N00001416
N19000544,N00001416
N19000545,N00001417
N19000546,N00001417
N19000547,N00001417
N19000548,N00001417
N19000549,N00001417
N19000550,N00001418
N19000551,N00001418
N19000552,N00001418
N19000553,N00001418
N19000554,N00001027
N19000555,N00001499
N19000556,N00000876
N19000557,N00000904
N19000558,N00001028
N19000559,N00000825
N19000560,N00000873
N19000561,N00001174
N19000562,N00001587
N19000563,N00001364
N19000564,N00001514
N19000565,N00000853
N19000566,N00001498
N19000567,N00001231
N19000568,N00001401
N19000569,N00000855
N19000570,N00000976
N19000571,N00001383
N19000572,N00001016
N19000573,N00001426
N19000574,N00000852
N19000575,N00001446
N19000576,N00001251
N19000577,N00000893
N19000578,N00000908
N19000579,N00001009
N19000580,N00001091
N19000581,N00001502
N19000582,N00001319
N19000583,N00000857
N19000584,N00001382
N19000585,N00001191
N19000586,N00000871
N19000587,N00001168
N19000588,N00001466
N19000589,N00001118
N19000590,N00001072
N19000591,N00001126
N19000592,N00001296
N19000593,N00001066
N19000594,N00000832
N19000595,N00001269
N19000596,N00001467
N19000597,N00001503
N19000598,N00000963
N19000599,N00001173
N19000600,N00001392
N19000601,N00000960
N19000602,N00001375
N19000603,N00001086
N19000604,N00000858
N19000605,N00000839
N19000606,N00000920
N19000607,N00001331
N19000608,N00001579
N19000609,N00000995
N19000610,N00001246
N19000611,N00001114
N19000612,N00001311
N19000613,N00000875
N19000614,N00001409
N19000615,N00001547
N19000616,N00001415
N19000617,N00001083
N19000618,N00001610
N19000619,N00001341
N19000620,N00001219
N19000621,N00001023
N19000622,N00000868
N19000623,N00001585
N19000624,N00001081
N19000625,N00000957
N19000626,N00001061
N19000627,N00001630
N19000628,N00000927
N19000629,N00001015
N19000630,N00000906
N19000631,N00001130
N19000632,N00001093
N19000633,N00001570
N19000634,N00001613
N19000635,N00001291
N19000636,N00001206
N19000637,N00001160
N19000638,N00000881
N19000639,N00001188
N19000640,N00001438
N19000641,N00000942
N19000642,N00001263
N19000643,N00001163
N19000644,N00001041
N19000645,N00001109
N19000646,N00001037
N19000647,N00001399
N19000648,N00000831
N19000649,N00000892
N19000650,N00001080
N19000651,N00001267
N19000652,N00001280
N19000653,N00001432
N19000654,N00000958
N19000655,N00001351
N19000656,N00000983
N19000657,N00001515
N19000658,N00001332
N19000659,N00001326
N19000660,N00001010
N19000661,N00001328
N19000662,N00001346
N19000663,N00001457
N19000664,N00001012
N19000665,N00000841
N19000666,N00001189
N19000667,N00001574
N19000668,N00001260
N19000669,N00000968
N19000670,N00001461
N19000671,N00001159
N19000672,N00001696
N19000673,N00001703
N19000674,N00001703
N19000675,N00001703
N19000676,N00001704
N19000677,N00001704
N19000678,N00001704
N19000679,N00001704
N19000680,N00001704
N19000681,N00001721
N19000682,N00001661
N19000683,N00001705
N19000684,N00001655
N19000685,N00001715
N19000686,N00001682
N19000687,N00001647
N19000688,N00001670
N19000689,N00001712
N19000690,N00001694
N19000691,N00001688
N19000692,N00001678
N19000693,N00001666
N19000694,N00001734
N19000695,N00001706
N19000696,N00001649
N19000697,N00001646
N19000698,N00001681
N19000699,N00001641
N19000700,N00001821
N19000701,N00001757
N19000702,N00001760
N19000703,N00001760
N19000704,N00001760
N19000705,N00001780
N19000706,N00001780
N19000707,N00001821
N19000708,N00001881
N19000709,N00001881
N19000710,N00001881
N19000711,N00001881
N19000712,N00001881
N19000713,N00001881
N19000714,N00001881
N19000715,N00001900
N19000716,N00001912
N19000717,N00001830
N19000718,N00001750
N19000719,N00001761
N19000720,N00001848
N19000721,N00001806
N19000722,N00001751
N19000723,N00001785
N19000724,N00001770
N19000725,N00001901
N19000726,N00001876
N19000727,N00001767
N19000728,N00001847
N19000729,N00001791
N19000730,N00001906
N19000731,N00001778
N19000732,N00001795
N19000733,N00001865
N19000734,N00001852
N19000735,N00001855
N19000736,N00001807
N19000737,N00001839
N19000738,N00001794
N19000739,N00001801
N19000740,N00001905
N19000741,N00001885
N19000742,N00001919
N19000743,N00001765
N19000744,N00001755
N19000745,N00001810
N19000746,N00001817
N19000747,N00001867
N19000748,N00001894
N19000749,N00001799
N19000750,N00001866
N19000751,N00001781
N19000752,N00001762
N19000753,N00001871
N19000754,N00001911
N19000755,N00001772
N19000756,N00001973
N19000757,N00001973
N19000758,N00001973
N19000759,N00001973
N19000760,N00001973
N19000761,N00001973
N19000762,N00001974
N19000763,N00001975
N19000764,N00001976
N19000765,N00001976
N19000766,N00001977
N19000767,N00001994
N19000768,N00002025
N19000769,N00002043
N19000770,N00002043
N19000771,N00002045
N19000772,N00002060
N19000773,N00002060
N19000774,N00002060
N19000775,N00002071
N19000776,N00002082
N19000777,N00002087
N19000778,N00001979
N19000779,N00001942
N19000780,N00002002
N19000781,N00001997
N19000782,N00001995
N19000783,N00002022
N19000784,N00002083
N19000785,N00001955
N19000786,N00002021
N19000787,N00001945
N19000788,N00001996
N19000789,N00002047
N19000790,N00001988
N19000791,N00001968
N19000792,N00001956
N19000793,N00002038
N19000794,N00001949
N19000795,N00001999
N19000796,N00001978
N19000797,N00002084
N19000798,N00002037
N19000799,N00002054
N19000800,N00002010
N19000801,N00002042
N19000802,N00002070
N19000803,N00001948
N19000804,N00002016
N19000805,N00001965
N19000806,N00002033
N19000807,N00002008
N19000808,N00002048
N19000809,N00001947
N19000810,N00002079
N19000811,N00002055
N19000812,N00002049
N19000813,N00001982
N19000814,N00002106
N19000815,N00002125
N19000816,N00002129
N19000817,N00002129
N19000818,N00002129
N19000819,N00002129
N19000820,N00002148
N19000821,N00002151
N19000822,N00002167
N19000823,N00002167
N19000824,N00002114
N19000825,N00002119
N19000826,N00002155
N19000827,N00002109
N19000828,N00002120
N19000829,N00002121
N19000830,N00002103
N19000831,N00002146
N19000832,N00002123
N19000833,N00002164
N19000834,N00002101
N19000835,N00002153
N19000836,N00002126
N19000837,N00002132
N19000838,N00002139
N19000839,N00002149
N19000840,N00002095
N19000841,N00002118
N19000842,N00002136
N19000843,N00002098
N19000844,N00002091
N19000845,N00002090
N19000846,N00002158
N19000847,N00002104
N19000848,N00002161
N19000849,N00002128
N19000850,N00002096
N19000851,N00002143
N19000852,N00002133
N19000853,N00002175
N19000854,N00002183
N19000855,N00002183
N19000856,N00002183
N19000857,N00002183
N19000858,N00002183
N19000859,N00002183
N19000860,N00002183
N19000861,N00002185
N19000862,N00002210
N19000863,N00002236
N19000864,N00002236
N19000865,N00002236
N19000866,N00002236
N19000867,N00002244
N19000868,N00002249
N19000869,N00002273
N19000870,N00002291
N19000871,N00002299
N19000872,N00002300
N19000873,N00002303
N19000874,N00002303
N19000875,N00002303
N19000876,N00002306
N19000877,N00002306
N19000878,N00002306
N19000879,N00002307
N19000880,N00002307
N19000881,N00002307
N19000882,N00002307
N19000883,N00002307
N19000884,N00002344
N19000885,N00002246
N19000886,N00002302
N19000887,N00002211
N19000888,N00002346
N19000889,N00002204
N19000890,N00002372
N19000891,N00002232
N19000892,N00002283
N19000893,N00002327
N19000894,N00002259
N19000895,N00002317
N19000896,N00002179
N19000897,N00002203
N19000898,N00002229
N19000899,N00002221
N19000900,N00002181
N19000901,N00002237
N19000902,N00002269
N19000903,N00002298
N19000904,N00002215
N19000905,N00002318
N19000906,N00002386
N19000907,N00002290
N19000908,N00002289
N19000909,N00002217
N19000910,N00002326
N19000911,N00002176
N19000912,N00002258
N19000913,N00002222
N19000914,N00002264
N19000915,N00002277
N19000916,N00002267
N19000917,N00002266
N19000918,N00002188
N19000919,N00002223
N19000920,N00002171
N19000921,N00002368
N19000922,N00002252
N19000923,N00002330
N19000924,N00002376
N19000925,N00002196
N19000926,N00002281
N19000927,N00002369
N19000928,N00002206
N19000929,N00002241
N19000930,N00002313
N19000931,N00002301
N19000932,N00002247
N19000933,N00002192
N19000934,N00002387
N19000935,N00002257
N19000936,N00002197
N19000937,N00002240
N19000938,N00002170
N19000939,N00002248
N19000940,N00002184
N19000941,N00002332
N19000942,N00002360
N19000943,N00002401
N19000944,N00002401
N19000945,N00002512
N19000946,N00002515
N19000947,N00002515
N19000948,N00002521
N19000949,N00002521
N19000950,N00002525
N19000951,N00002525
N19000952,N00002525
N19000953,N00002526
N19000954,N00002526
N19000955,N00002537
N19000956,N00002540
N19000957,N00002567
N19000958,N00002599
N19000959,N00002602
N19000960,N00002603
N19000961,N00002603
N19000962,N00002603
N19000963,N00002603
N19000964,N00002603
N19000965,N00002603
N19000966,N00002603
N19000967,N00002603
N19000968,N00002603
N19000969,N00002604
N19000970,N00002604
N19000971,N00002604
N19000972,N00002605
N19000973,N00002605
N19000974,N00002605
N19000975,N00002609
N19000976,N00002613
N19000977,N00002613
N19000978,N00002613
N19000979,N00002613
N19000980,N00002613
N19000981,N00002613
N19000982,N00002613
N19000983,N00002613
N19000984,N00002613
N19000985,N00002613
N19000986,N00002613
N19000987,N00002619
N19000988,N00002619
N19000989,N00002622
N19000990,N00002435
N19000991,N00002477
N19000992,N00002522
N19000993,N00002498
N19000994,N00002396
N19000995,N00002549
N19000996,N00002608
N19000997,N00002451
N19000998,N00002513
N19000999,N00002583
N19001000,N00002504
N19001001,N00002574
N19001002,N00002444
N19001003,N00002508
N19001004,N00002430
N19001005,N00002481
N19001006,N00002565
N19001007,N00002590
N19001008,N00002533
N19001009,N00002415
N19001010,N00002408
N19001011,N00002465
N19001012,N00002594
N19001013,N00002558
N19001014,N00002551
N19001015,N00002438
N19001016,N00002505
N19001017,N00002400
N19001018,N00002423
N19001019,N00002461
N19001020,N00002436
N19001021,N00002453
N19001022,N00002516
N19001023,N00002407
N19001024,N00002452
N19001025,N00002417
N19001026,N00002416
N19001027,N00002406
N19001028,N00002614
N19001029,N00002445
N19001030,N00002458
N19001031,N00002606
N19001032,N00002447
N19001033,N00002442
N19001034,N00002536
N19001035,N00002413
N19001036,N00002485
N19001037,N00002489
N19001038,N00002573
N19001039,N00002555
N19001040,N00002541
N19001041,N00002432
N19001042,N00002471
N19001043,N00002646
N19001044,N00002670
N19001045,N00002670
N19001046,N00002673
N19001047,N00002673
N19001048,N00002673
N19001049,N00002673
N19001050,N00002673
N19001051,N00002676
N19001052,N00002690
N19001053,N00002726
N19001054,N00002747
N19001055,N00002761
N19001056,N00002761
N19001057,N00002647
N19001058,N00002764
N19001059,N00002727
N19001060,N00002634
N19001061,N00002691
N19001062,N00002640
N19001063,N00002692
N19001064,N00002641
N19001065,N00002785
N19001066,N00002669
N19001067,N00002660
N19001068,N00002765
N19001069,N00002667
N19001070,N00002753
N19001071,N00002756
N19001072,N00002772
N19001073,N00002743
N19001074,N00002637
N19001075,N00002681
N19001076,N00002721
N19001077,N00002675
N19001078,N00002771
N19001079,N00002786
N19001080,N00002738
N19001081,N00002768
N19001082,N00002678
N19001083,N00002699
N19001084,N00002713
N19001085,N00002709
N19001086,N00002700
N19001087,N00002671
N19001088,N00002683
N19001089,N00002742
N19001090,N00002735
N19001091,N00002744
N19001092,N00002780
N19001093,N00002714
N19001094,N00002734
N19001095,N00002779
N19001096,N00002682
N19001097,N00002649
N19001098,N00002653
N19001099,N00002677
N19001100,N00002703
N19001101,N00002642
N19001102,N00002729
N19001103,N00002655
N19001104,N00002632
N19001105,N00002707
N19001106,N00002656
N19001107,N00002662
N19001108,N00002858
N19001109,N00002885
N19001110,N00002885
N19001111,N00002823
N19001112,N00002840
N19001113,N00002854
N19001114,N00002841
N19001115,N00002849
N19001116,N00002899
N19001117,N00002792
N19001118,N00002829
N19001119,N00002833
N19001120,N00002821
N19001121,N00002866
N19001122,N00002897
N19001123,N00002875
N19001124,N00002893
N19001125,N00002853
N19001126,N00002842
N19001127,N00002873
N19001128,N00002817
N19001129,N00002798
N19001130,N00002855
N19001131,N00002820
N19001132,N00002802
N19001133,N00002908
N19001134,N00002881
N19001135,N00002815
N19001136,N00002838
N19001137,N00002793
N19001138,N00002804
N19001139,N00002808
N19001140,N00002862
N19001141,N00002801
N19001142,N00002879
N19001143,N00002848
N19001144,N00002797
N19001145,N00002880
N19001146,N00002876
N19001147,N00002871
N19001148,N00002826
N19001149,N00002867
N19001150,N00002813
N19001151,N00002890
N19001152,N00002814
N19001153,N00002907
N19001154,N00002824
N19001155,N00002832
N19001156,N00002888
N19001157,N00002889
N19001158,N00002889
N19001159,N00002889
N19001160,N00002903
N19001161,N00002903
N19001162,N00002903
N19001163,N00002903
N19001164,N00002906
N19001165,N00002971
N19001166,N00002971
N19001167,N00002971
N19001168,N00002980
N19001169,N00002982
N19001170,N00003040
N19001171,N00003040
N19001172,N00003040
N19001173,N00003040
N19001174,N00003040
N19001175,N00003040
N19001176,N00003040
N19001177,N00003040
N19001178,N00003040
N19001179,N00003044
N19001180,N00003019
N19001181,N00003049
N19001182,N00002937
N19001183,N00002973
N19001184,N00002939
N19001185,N00003032
N19001186,N00003033
N19001187,N00002987
N19001188,N00003063
N19001189,N00002927
N19001190,N00002943
N19001191,N00002979
N19001192,N00003013
N19001193,N00002989
N19001194,N00003027
N19001195,N00002921
N19001196,N00003008
N19001197,N00002933
N19001198,N00002955
N19001199,N00003047
N19001200,N00003023
N19001201,N00002961
N19001202,N00002931
N19001203,N00002918
N19001204,N00002964
N19001205,N00002924
N19001206,N00002940
N19001207,N00002972
N19001208,N00002920
N19001209,N00003054
N19001210,N00002969
N19001211,N00003003
N19001212,N00002975
N19001213,N00002934
N19001214,N00002974
N19001215,N00003015
N19001216,N00002930
N19001217,N00003053
N19001218,N00002949
N19001219,N00002912
N19001220,N00003026
