WPZ,OA
N19001101,N00002643
N19001102,N00002730
N19001103,N00002749
N19001104,N00002633
N19001105,N00002708
N19001106,N00002658
N19001107,N00002663
N19001108,N00002859
N19001114,N00002844
N19001115,N00002850
N19001116,N00002900
N19001117,N00002794
N19001118,N00002830
N19001119,N00002835
N19001120,N00002822
N19001121,N00002870
N19001122,N00002898
N19001123,N00002877
N19001124,N00002894
N19001125,N00002856
N19001126,N00002843
N19001127,N00002874
N19001128,N00002818
N19001129,N00002800
N19001130,N00002857
N19001131,N00002825
N19001132,N00002803
N19001133,N00002909
N19001134,N00002884
N19001135,N00002902
N19001136,N00002839
N19001137,N00002795
N19001138,N00002805
N19001139,N00002809
N19001140,N00002863
N19001141,N00002810
N19001142,N00002883
N19001143,N00002852
N19001144,N00002799
N19001145,N00002882
N19001146,N00002878
N19001147,N00002872
N19001148,N00002827
N19001149,N00002868
N19001150,N00002834
N19001151,N00002892
N19001152,N00002816
N19001153,N00002910
N19001154,N00002891
N19001155,N00002836
N19001180,N00003020
N19001181,N00003052
N19001182,N00002938
N19001183,N00002976
N19001184,N00003025
N19001185,N00003035
N19001186,N00003034
N19001187,N00002988
N19001188,N00003064
N19001189,N00002928
N19001190,N00002944
N19001191,N00002981
N19001192,N00003014
N19001193,N00002992
N19001194,N00003029
N19001195,N00002929
N19001196,N00003009
N19001197,N00002954
N19001198,N00002956
N19001199,N00003048
N19001200,N00003024
N19001201,N00002962
N19001202,N00003007
N19001203,N00002919
N19001204,N00002965
N19001205,N00002925
N19001206,N00002942
N19001207,N00003017
N19001208,N00002990
N19001209,N00003055
N19001210,N00003039
N19001211,N00003005
N19001212,N00002977
N19001213,N00002958
N19001214,N00003050
N19001215,N00003016
N19001216,N00002932
N19001217,N00003060
N19001218,N00002950
N19001219,N00002916
N19001220,N00003031
N19001221,N00002914
N19001222,N00003001
N19001223,N00002922
N19001224,N00002996
N19001225,N00003022
N19001226,N00002995
N19001227,N00002952
N19001228,N00002968
N19001229,N00003062
N19001232,N00003087
N19001240,N00003153
N19001241,N00003069
N19001242,N00003101
N19001243,N00003117
N19001244,N00003074
N19001245,N00003094
N19001246,N00003129
N19001247,N00003076
N19001248,N00003086
N19001249,N00003151
N19001250,N00003099
N19001251,N00003146
N19001252,N00003082
N19001253,N00003104
N19001254,N00003152
N19001255,N00003072
N19001256,N00003109
N19001257,N00003140
N19001258,N00003142
N19001259,N00003124
N19001260,N00003111
N19001267,N00003175
N19001268,N00003229
N19001269,N00003233
N19001270,N00003217
N19001271,N00003197
N19001272,N00003202
N19001273,N00003164
N19001274,N00003181
N19001275,N00003222
N19001276,N00003194
N19001277,N00003179
N19001278,N00003206
N19001279,N00003190
N19001280,N00003166
N19001281,N00003237
N19001282,N00003218
N19001283,N00003172
N19001284,N00003201
N19001285,N00003239
N19001286,N00003177
N19001287,N00003184
N19001288,N00003168
N19001289,N00003209
N19001290,N00003440
N19001318,N00003478
N19001319,N00003420
N19001320,N00003464
N19001321,N00003366
N19001322,N00003501
N19001323,N00003300
N19001324,N00003324
N19001325,N00003431
N19001326,N00003419
N19001327,N00003338
N19001328,N00003396
N19001329,N00003389
N19001330,N00003436
N19001331,N00003515
N19001332,N00003242
N19001333,N00003445
N19001334,N00003466
N19001335,N00003480
N19001336,N00003270
N19001337,N00003248
N19001338,N00003470
N19001339,N00003361
N19001340,N00003442
N19001341,N00003508
N19001342,N00003356
N19001343,N00003277
N19001344,N00003279
N19001345,N00003347
N19001346,N00003491
N19001347,N00003525
N19001348,N00003384
N19001349,N00003512
N19001350,N00003397
N19001351,N00003265
N19001352,N00003373
N19001353,N00003454
N19001354,N00003363
N19001355,N00003246
N19001356,N00003449
N19001357,N00003318
N19001358,N00003482
N19001359,N00003331
N19001360,N00003332
N19001361,N00003329
N19001362,N00003410
N19001363,N00003463
N19001364,N00003352
N19001365,N00003346
N19001366,N00003380
N19001367,N00003288
N19001368,N00003254
N19001369,N00003350
N19001370,N00003404
N19001371,N00003382
N19001372,N00003493
N19001373,N00003370
N19001374,N00003252
N19001375,N00003450
N19001376,N00003311
N19001377,N00003526
N19001378,N00003391
N19001379,N00003284
N19001380,N00003272
N19001381,N00003484
N19001382,N00003359
N19001383,N00003264
N19001384,N00003309
N19001385,N00003429
N19001386,N00003295
N19001387,N00003315
N19001388,N00003481
N19001403,N00003571
N19001404,N00003567
N19001405,N00003542
N19001406,N00003612
N19001407,N00003606
N19001408,N00003536
N19001409,N00003600
N19001410,N00003549
N19001411,N00003572
N19001412,N00003537
N19001413,N00003541
N19001414,N00003534
N19001415,N00003592
N19001416,N00003579
N19001417,N00003613
N19001418,N00003574
N19001419,N00003559
N19001420,N00003570
N19001421,N00003529
N19001422,N00003596
N19001423,N00003608
N19001424,N00003554
N19001425,N00003615
N19001426,N00003562
N19001427,N00003588
N19001428,N00003576
N19001429,N00003582
N19001430,N00003623
N19001431,N00003605
N19001432,N00003619
N19001433,N00003594
N19001434,N00003546
N19001435,N00003659
N19001436,N00003657
N19001437,N00003628
N19001439,N00003660
N19001440,N00003635
N19001441,N00003644
N19001442,N00003625
N19001443,N00003650
N19001444,N00003653
N19001445,N00003642
N19001446,N00003647
N19001447,N00003632
N19001448,N00003661
N19001449,N00003637
N19001450,N00003739
N19001455,N00003754
N19001456,N00003863
N19001457,N00003801
N19001458,N00003708
N19001459,N00003685
N19001460,N00003850
N19001461,N00003810
N19001462,N00003815
N19001463,N00003700
N19001464,N00003797
N19001465,N00003846
N19001466,N00003725
N19001467,N00003695
N19001468,N00003852
N19001469,N00003807
N19001470,N00003752
N19001471,N00003714
N19001472,N00003832
N19001473,N00003692
N19001474,N00003671
N19001475,N00003836
N19001476,N00003707
N19001477,N00003795
N19001478,N00003805
N19001479,N00003875
N19001480,N00003831
N19001481,N00003779
N19001482,N00003786
N19001483,N00003731
N19001484,N00003885
N19001485,N00003669
N19001486,N00003687
N19001487,N00003766
N19001488,N00003678
N19001489,N00003699
N19001490,N00003879
N19001491,N00003750
N19001492,N00003791
N19001493,N00003866
N19001494,N00003842
N19001495,N00003825
N19001496,N00003870
N19001497,N00003735
N19001498,N00003744
N19001499,N00003702
N19001500,N00003820
N19001501,N00003819
N19001502,N00003715
N19001503,N00003704
N19001504,N00003722
N19001505,N00003790
N19001506,N00003871
N19001518,N00003777
N19001519,N00003861
N19001520,N00003882
N19001521,N00003770
N19001522,N00003672
N19001523,N00003862
N19001524,N00003730
N19001525,N00003823
N19001526,N00003880
N19001527,N00003839
N19001528,N00003859
N19001533,N00004093
N19001534,N00003996
N19001535,N00003968
N19001536,N00003939
N19001537,N00003958
N19001538,N00004013
N19001539,N00003903
N19001540,N00003924
N19001541,N00004057
N19001542,N00003918
N19001543,N00003953
N19001544,N00004003
N19001545,N00004037
N19001546,N00004104
N19001547,N00003920
N19001548,N00003915
N19001549,N00003990
N19001550,N00004066
N19001551,N00004051
N19001552,N00003905
N19001553,N00004039
N19001554,N00003974
N19001555,N00003943
N19001556,N00003948
N19001557,N00003901
N19001558,N00003892
N19001559,N00003970
N19001560,N00003942
N19001561,N00004018
N19001562,N00003937
N19001563,N00004028
N19001564,N00003944
N19001565,N00003890
N19001566,N00004055
N19001567,N00003985
N19001568,N00004068
N19001569,N00003971
N19001570,N00003898
N19001571,N00004105
N19001572,N00003979
N19001573,N00003911
N19001574,N00004095
N19001575,N00004100
N19001576,N00004085
N19001577,N00004043
N19001578,N00004081
N19001579,N00004088
N19001580,N00004008
N19001581,N00004022
N19001582,N00003934
N19001583,N00004063
N19001584,N00004098
N19001602,N00004160
N19001603,N00004276
N19001604,N00004244
N19001605,N00004262
N19001606,N00004184
N19001607,N00004130
N19001608,N00004115
N19001609,N00004163
N19001610,N00004188
N19001611,N00004194
N19001612,N00004200
N19001613,N00004284
N19001614,N00004278
N19001615,N00004221
N19001616,N00004156
N19001617,N00004307
N19001618,N00004135
N19001619,N00004203
N19001620,N00004112
N19001621,N00004272
N19001622,N00004237
N19001623,N00004266
N19001624,N00004231
N19001625,N00004204
N19001626,N00004298
N19001627,N00004257
N19001628,N00004247
N19001629,N00004119
N19001630,N00004269
N19001631,N00004209
N19001632,N00004133
N19001633,N00004180
N19001634,N00004198
N19001635,N00004226
N19001636,N00004176
N19001637,N00004214
N19001638,N00004140
N19001639,N00004125
N19001640,N00004324
N19001641,N00004224
N19001642,N00004233
N19001643,N00004280
N19001644,N00004291
N19001645,N00004242
N19001646,N00004170
N19001647,N00004151
N19001668,N00004347
N19001669,N00004382
N19001670,N00004367
N19001671,N00004353
N19001672,N00004356
N19001673,N00004376
N19001674,N00004393
N19001675,N00004408
N19001676,N00004344
N19001677,N00004388
N19001678,N00004398
N19001679,N00004362
N19001680,N00004428
N19001681,N00004368
N19001682,N00004434
N19001683,N00004418
N19001684,N00004403
N19001685,N00004364
N19001686,N00004377
N19001687,N00004443
N19001688,N00004413
N19001689,N00004390
N19001690,N00004365
N19001691,N00004400
N19001692,N00004369
N19001693,N00004437
N19001694,N00004429
N19001695,N00004402
N19001696,N00004420
N19001697,N00004433
N19001698,N00004380
N19001699,N00004341
N19001700,N00004410
N19001701,N00004444
N19001702,N00004372
N19001703,N00004424
N19001704,N00004417
N19001705,N00004439
N19001723,N00004488
N19001724,N00004486
N19001725,N00004487
N19001726,N00004454
N19001727,N00004470
N19001728,N00004473
N19001729,N00004515
N19001730,N00004464
N19001731,N00004509
N19001732,N00004492
N19001733,N00004502
N19001734,N00004466
N19001735,N00004447
N19001736,N00004481
N19001737,N00004533
N19001738,N00004451
N19001739,N00004493
N19001740,N00004499
N19001741,N00004460
N19001742,N00004480
N19001743,N00004513
N19001744,N00004527
N19001745,N00004476
N19001746,N00004536
N19001747,N00004521
N19001748,N00004506
N19000003,N00000049
N19000005,N00000077
N19000006,N00000014
N19000029,N00000042
N19000031,N00000081
N19000033,N00000066
N19000034,N00000007
N19000037,N00000033
N19000038,N00000046
N19000039,N00000123
N19000040,N00000092
N19000041,N00000027
N19000042,N00000067
N19000043,N00000101
N19000044,N00000129
N19000045,N00000094
N19000048,N00000085
N19000049,N00000016
N19000051,N00000059
N19000052,N00000107
N19000053,N00000019
N19000054,N00000063
N19000070,N00000144
N19000071,N00000232
N19000072,N00000245
N19000073,N00000167
N19000074,N00000159
N19000077,N00000281
N19000078,N00000214
N19000079,N00000341
N19000080,N00000330
N19000081,N00000241
N19000082,N00000326
N19000083,N00000268
N19000085,N00000325
N19000086,N00000272
N19000087,N00000258
N19000088,N00000316
N19000089,N00000339
N19000092,N00000175
N19000093,N00000267
N19000094,N00000221
N19000096,N00000150
N19000097,N00000321
N19000099,N00000264
N19000100,N00000146
N19000101,N00000297
N19000103,N00000137
N19000105,N00000229
N19000106,N00000280
N19000107,N00000203
N19000108,N00000155
N19000112,N00000302
N19000114,N00000323
N19000115,N00000288
N19000116,N00000207
N19000119,N00000189
N19000120,N00000294
N19000121,N00000194
N19000122,N00000282
N19000123,N00000401
N19000124,N00000442
N19000126,N00000470
N19000128,N00000419
N19000129,N00000446
N19000132,N00000399
N19000133,N00000423
N19000135,N00000453
N19000138,N00000464
N19000140,N00000448
N19000141,N00000355
N19000145,N00000409
N19000146,N00000349
N19000149,N00000382
N19000168,N00000454
N19000170,N00000381
N19000173,N00000418
N19000174,N00000460
N19000178,N00000459
N19000179,N00000440
N19000180,N00000354
N19000181,N00000389
N19000185,N00000619
N19000191,N00000573
N19000202,N00000552
N19000208,N00000492
N19000210,N00000634
N19000211,N00000570
N19000214,N00000580
N19000215,N00000546
N19000216,N00000484
N19000217,N00000628
N19000218,N00000578
N19000219,N00000480
N19000220,N00000611
N19000221,N00000560
N19000224,N00000513
N19000225,N00000587
N19000226,N00000639
N19000228,N00000521
N19000229,N00000508
N19000230,N00000633
N19000231,N00000502
N19000232,N00000630
N19000233,N00000562
N19000234,N00000593
N19000235,N00000544
N19000236,N00000537
N19000237,N00000539
N19000238,N00000605
N19000239,N00000641
N19000241,N00000525
N19000242,N00000612
N19000244,N00000626
N19000245,N00000610
N19000246,N00000533
N19000255,N00000712
N19000256,N00000667
N19000257,N00000645
N19000259,N00000664
N19000260,N00000700
N19000261,N00000708
N19000262,N00000691
N19000263,N00000689
N19000264,N00000653
N19000267,N00000714
N19000269,N00000650
N19000274,N00000688
N19000275,N00000685
N19000276,N00000701
N19000282,N00000723
N19000283,N00000734
N19000284,N00000763
N19000285,N00000797
N19000286,N00000752
N19000287,N00000755
N19000289,N00000804
N19000291,N00000771
N19000292,N00000808
N19000293,N00000787
N19000294,N00000776
N19000295,N00000815
N19000297,N00000744
N19000301,N00000747
N19000303,N00000733
N19000305,N00000738
N19000306,N00000799
N19000307,N00000788
N19000310,N00000719
N19000319,N00000933
N19000320,N00001148
N19000321,N00001274
N19000482,N00000899
N19000484,N00001239
N19000485,N00001050
N19000486,N00001372
N19000487,N00000846
N19000488,N00001538
N19000489,N00001171
N19000490,N00000915
N19000491,N00000891
N19000492,N00001293
N19000493,N00001618
N19000495,N00001207
N19000496,N00000934
N19000497,N00000978
N19000498,N00000866
N19000499,N00001512
N19000501,N00001541
N19000504,N00001599
N19000505,N00001121
N19000506,N00001337
N19000507,N00001567
N19000508,N00001356
N19000509,N00001360
N19000510,N00001398
N19000511,N00001053
N19000513,N00001339
N19000514,N00001129
N19000515,N00001242
N19000518,N00001034
N19000519,N00000953
N19000520,N00001106
N19000521,N00001052
N19000524,N00001221
N19000525,N00001434
N19000526,N00000949
N19000527,N00000888
N19000528,N00001389
N19000530,N00001154
N19000531,N00001559
N19000532,N00000997
N19000533,N00001205
N19000534,N00001442
N19000535,N00001606
N19000536,N00001285
N19000537,N00001344
N19000539,N00001282
N19000554,N00001031
N19000555,N00001505
N19000556,N00000880
N19000557,N00001380
N19000558,N00001616
N19000559,N00000827
N19000561,N00001176
N19000562,N00001595
N19000563,N00001366
N19000564,N00001521
N19000565,N00001127
N19000566,N00001509
N19000567,N00001233
N19000568,N00001475
N19000570,N00000982
N19000571,N00001405
N19000572,N00001019
N19000573,N00001430
N19000574,N00001639
N19000575,N00001448
N19000576,N00001255
N19000578,N00000910
N19000580,N00001096
N19000582,N00001322
N19000583,N00001456
N19000584,N00001390
N19000585,N00001193
N19000586,N00001484
N19000587,N00001533
N19000590,N00001074
N19000591,N00001546
N19000592,N00001302
N19000593,N00001069
N19000594,N00000838
N19000595,N00001273
N19000598,N00000967
N19000599,N00001179
N19000600,N00001604
N19000602,N00001508
N19000603,N00001090
N19000604,N00000860
N19000605,N00001158
N19000606,N00000924
N19000607,N00001334
N19000608,N00001583
N19000609,N00001001
N19000610,N00001249
N19000612,N00001313
N19000613,N00000878
N19000614,N00001411
N19000615,N00001553
N19000616,N00001423
N19000617,N00001085
N19000618,N00001612
N19000619,N00001348
N19000620,N00001248
N19000621,N00001025
N19000622,N00001272
N19000623,N00001590
N19000624,N00001561
N19000625,N00000965
N19000626,N00001064
N19000627,N00001632
N19000629,N00001470
N19000630,N00000921
N19000631,N00001137
N19000632,N00001095
N19000635,N00001295
N19000636,N00001211
N19000637,N00001569
N19000638,N00000883
N19000639,N00001195
N19000641,N00000944
N19000642,N00001266
N19000643,N00001166
N19000644,N00001043
N19000645,N00001628
N19000646,N00001200
N19000647,N00001477
N19000648,N00000835
N19000649,N00000898
N19000650,N00001139
N19000652,N00001371
N19000653,N00001623
N19000654,N00001482
N19000656,N00000986
N19000657,N00001522
N19000659,N00001465
N19000660,N00001013
N19000661,N00001330
N19000663,N00001460
N19000665,N00000843
N19000667,N00001576
N19000668,N00001262
N19000669,N00000970
N19000670,N00001463
N19000671,N00001164
N19000681,N00001723
N19000682,N00001663
N19000683,N00001727
N19000684,N00001657
N19000685,N00001717
N19000686,N00001684
N19000687,N00001650
N19000688,N00001672
N19000689,N00001732
N19000690,N00001701
N19000691,N00001690
N19000692,N00001747
N19000693,N00001668
N19000694,N00001737
N19000695,N00001708
N19000696,N00001652
N19000697,N00001742
N19000698,N00001739
N19000699,N00001643
N19000717,N00001832
N19000718,N00001754
N19000720,N00001927
N19000721,N00001809
N19000722,N00001857
N19000723,N00001788
N19000724,N00001790
N19000725,N00001903
N19000726,N00001879
N19000727,N00001769
N19000728,N00001850
N19000729,N00001793
N19000730,N00001909
N19000731,N00001784
N19000732,N00001802
N19000733,N00001936
N19000735,N00001862
N19000736,N00001939
N19000737,N00001841
N19000739,N00001805
N19000741,N00001887
N19000742,N00001921
N19000744,N00001759
N19000745,N00001814
N19000746,N00001864
N19000747,N00001891
N19000748,N00001896
N19000749,N00001804
N19000750,N00001883
N19000751,N00001783
N19000752,N00001893
N19000753,N00001873
N19000754,N00001917
N19000755,N00001777
N19000778,N00001981
N19000779,N00001944
N19000780,N00002005
N19000782,N00002015
N19000785,N00002019
N19000787,N00002024
N19000788,N00002004
N19000789,N00002066
N19000790,N00001990
N19000791,N00001972
N19000792,N00001958
N19000794,N00001952
N19000796,N00001987
N19000797,N00002086
N19000798,N00002040
N19000800,N00002012
N19000802,N00002077
N19000803,N00001954
N19000804,N00002061
N19000805,N00001967
N19000806,N00002046
N19000807,N00002013
N19000809,N00002030
N19000811,N00002058
N19000812,N00002067
N19000813,N00002074
N19000824,N00002116
N19000826,N00002157
N19000827,N00002111
N19000828,N00002165
N19000830,N00002108
N19000834,N00002144
N19000842,N00002140
N19000843,N00002100
N19000844,N00002160
N19000845,N00002094
N19000846,N00002162
N19000850,N00002113
N19000886,N00002309
N19000887,N00002213
N19000888,N00002348
N19000890,N00002374
N19000892,N00002351
N19000893,N00002382
N19000895,N00002323
N19000896,N00002187
N19000898,N00002234
N19000899,N00002227
N19000901,N00002239
N19000902,N00002271
N19000904,N00002361
N19000905,N00002321
N19000906,N00002392
N19000908,N00002294
N19000909,N00002219
N19000910,N00002329
N19000911,N00002388
N19000912,N00002381
N19000913,N00002226
N19000914,N00002268
N19000915,N00002356
N19000916,N00002279
N19000917,N00002340
N19000918,N00002190
N19000920,N00002173
N19000921,N00002375
N19000923,N00002333
N19000924,N00002379
N19000925,N00002230
N19000926,N00002285
N19000928,N00002208
N19000929,N00002245
N19000932,N00002253
N19000935,N00002263
N19000936,N00002199
N19000937,N00002339
N19000938,N00002177
N19000939,N00002275
N19000941,N00002335
N19000990,N00002618
N19000991,N00002479
N19000992,N00002524
N19000993,N00002500
N19000994,N00002398
N19000996,N00002611
N19000997,N00002625
N19000998,N00002518
N19000999,N00002585
N19001000,N00002547
N19001001,N00002578
N19001002,N00002449
N19001004,N00002433
N19001005,N00002483
N19001006,N00002568
N19001007,N00002592
N19001008,N00002535
N19001009,N00002580
N19001010,N00002412
N19001011,N00002467
N19001012,N00002596
N19001013,N00002560
N19001014,N00002553
N19001015,N00002440
N19001016,N00002509
N19001017,N00002455
N19001018,N00002425
N19001019,N00002463
N19001022,N00002519
N19001023,N00002410
N19001025,N00002421
N19001026,N00002420
N19001027,N00002569
N19001028,N00002616
N19001030,N00002460
N19001032,N00002542
N19001034,N00002561
N19001035,N00002491
N19001036,N00002528
N19001037,N00002501
N19001039,N00002557
N19001041,N00002627
N19001042,N00002473
N19001059,N00002733
N19001060,N00002638
N19001061,N00002695
N19001067,N00002665
N19001070,N00002755
N19001071,N00002758
N19001074,N00002723
N19001076,N00002725
N19001078,N00002775
N19001079,N00002790
N19001080,N00002740
N19001082,N00002680
N19001083,N00002705
N19001084,N00002716
N19001085,N00002711
N19001086,N00002706
N19001087,N00002674
N19001088,N00002686
N19001091,N00002774
N19001093,N00002719
N19001096,N00002762
N19001097,N00002651
N19001100,N00002741
N19001101,N00002644
N19001102,N00002731
N19001103,N00002750
N19001104,N00002635
N19001105,N00002712
N19001106,N00002659
N19001107,N00002664
N19001108,N00002860
N19001114,N00002845
N19001115,N00002851
N19001116,N00002901
N19001117,N00002865
N19001118,N00002831
N19001124,N00002895
N19001126,N00002846
N19001128,N00002819
N19001132,N00002806
N19001133,N00002911
N19001134,N00002896
N19001137,N00002796
N19001138,N00002807
N19001139,N00002812
N19001140,N00002886
N19001141,N00002811
N19001148,N00002828
N19001149,N00002869
N19001155,N00002837
N19001180,N00003021
N19001182,N00002941
N19001184,N00003028
N19001185,N00003037
N19001186,N00003036
N19001187,N00002991
N19001188,N00003066
N19001189,N00003004
N19001190,N00002945
N19001191,N00002985
N19001194,N00003030
N19001196,N00003011
N19001198,N00002957
N19001201,N00002963
N19001202,N00003010
N19001203,N00002935
N19001204,N00002966
N19001205,N00002926
N19001206,N00002978
N19001209,N00003056
N19001210,N00003041
N19001213,N00002959
N19001214,N00003051
N19001216,N00002936
N19001218,N00002953
N19001219,N00003006
N19001221,N00002915
N19001222,N00003002
N19001223,N00002923
N19001224,N00002999
N19001226,N00002997
N19001228,N00002970
N19001229,N00003065
N19001232,N00003088
N19001240,N00003154
N19001241,N00003070
N19001242,N00003102
N19001243,N00003118
N19001244,N00003131
N19001245,N00003095
N19001246,N00003130
N19001247,N00003077
N19001248,N00003155
N19001251,N00003147
N19001252,N00003083
N19001255,N00003107
N19001256,N00003133
N19001257,N00003144
N19001258,N00003143
N19001259,N00003125
N19001260,N00003114
N19001267,N00003212
N19001269,N00003234
N19001270,N00003220
N19001271,N00003198
N19001272,N00003205
N19001274,N00003183
N19001275,N00003223
N19001276,N00003195
N19001278,N00003208
N19001279,N00003191
N19001280,N00003182
N19001283,N00003173
N19001284,N00003203
N19001286,N00003236
N19001287,N00003186
N19001288,N00003169
N19001289,N00003210
N19001290,N00003521
N19001318,N00003479
N19001319,N00003421
N19001320,N00003467
N19001321,N00003375
N19001322,N00003503
N19001323,N00003302
N19001324,N00003325
N19001325,N00003433
N19001326,N00003422
N19001327,N00003340
N19001329,N00003394
N19001330,N00003437
N19001331,N00003516
N19001332,N00003444
N19001333,N00003446
N19001334,N00003468
N19001338,N00003471
N19001339,N00003367
N19001340,N00003483
N19001341,N00003510
N19001342,N00003357
N19001343,N00003280
N19001344,N00003282
N19001345,N00003348
N19001346,N00003492
N19001348,N00003385
N19001349,N00003513
N19001350,N00003398
N19001351,N00003266
N19001352,N00003376
N19001353,N00003455
N19001354,N00003364
N19001355,N00003247
N19001356,N00003452
N19001357,N00003319
N19001359,N00003336
N19001361,N00003333
N19001362,N00003411
N19001364,N00003355
N19001365,N00003400
N19001366,N00003381
N19001367,N00003291
N19001368,N00003258
N19001369,N00003353
N19001374,N00003253
N19001376,N00003312
N19001378,N00003395
N19001379,N00003285
N19001380,N00003273
N19001381,N00003485
N19001384,N00003310
N19001385,N00003432
N19001386,N00003296
N19001387,N00003316
N19001403,N00003597
N19001405,N00003543
N19001407,N00003607
N19001408,N00003620
N19001409,N00003602
N19001413,N00003544
N19001414,N00003566
N19001418,N00003598
N19001420,N00003593
N19001423,N00003609
N19001424,N00003564
N19001425,N00003616
N19001426,N00003586
N19001427,N00003589
N19001428,N00003577
N19001429,N00003584
N19001432,N00003621
N19001435,N00003665
N19001437,N00003631
N19001439,N00003663
N19001440,N00003636
N19001441,N00003645
N19001443,N00003651
N19001446,N00003648
N19001448,N00003662
N19001449,N00003638
N19001450,N00003740
N19001455,N00003755
N19001457,N00003802
N19001458,N00003710
N19001459,N00003686
N19001460,N00003851
N19001461,N00003811
N19001462,N00003816
N19001463,N00003720
N19001465,N00003847
N19001466,N00003726
N19001467,N00003799
N19001468,N00003855
N19001469,N00003808
N19001470,N00003761
N19001471,N00003718
N19001472,N00003833
N19001473,N00003693
N19001474,N00003673
N19001475,N00003838
N19001476,N00003853
N19001477,N00003796
N19001478,N00003821
N19001479,N00003876
N19001482,N00003787
N19001483,N00003732
N19001484,N00003886
N19001485,N00003691
N19001486,N00003688
N19001487,N00003767
N19001488,N00003679
N19001489,N00003834
N19001491,N00003751
N19001492,N00003792
N19001493,N00003868
N19001494,N00003843
N19001496,N00003873
N19001497,N00003736
N19001498,N00003826
N19001499,N00003745
N19001500,N00003840
N19001501,N00003822
N19001502,N00003716
N19001504,N00003724
N19001518,N00003781
N19001521,N00003771
N19001522,N00003674
N19001524,N00003733
N19001528,N00003860
N19001533,N00004101
N19001534,N00003998
N19001535,N00003972
N19001537,N00003959
N19001538,N00004014
N19001539,N00003904
N19001540,N00003925
N19001542,N00003921
N19001543,N00003954
N19001544,N00004004
N19001545,N00004038
N19001547,N00003960
N19001548,N00003916
N19001549,N00003991
