WPZ,OA
N19001550,N00004070
N19001551,N00004052
N19001552,N00003908
N19001553,N00004040
N19001554,N00003975
N19001556,N00003949
N19001557,N00003906
N19001558,N00003893
N19001559,N00004073
N19001561,N00004034
N19001563,N00004044
N19001564,N00003945
N19001566,N00004056
N19001567,N00003986
N19001568,N00004069
N19001569,N00003981
N19001570,N00003993
N19001571,N00004106
N19001572,N00004019
N19001576,N00004086
N19001577,N00004046
N19001579,N00004089
N19001580,N00004009
N19001581,N00004023
N19001582,N00004075
N19001583,N00004064
N19001584,N00004099
N19001602,N00004161
N19001603,N00004287
N19001604,N00004248
N19001605,N00004263
N19001606,N00004185
N19001607,N00004193
N19001608,N00004116
N19001609,N00004164
N19001610,N00004189
N19001611,N00004253
N19001612,N00004201
N19001613,N00004286
N19001614,N00004285
N19001615,N00004222
N19001616,N00004329
N19001617,N00004308
N19001618,N00004138
N19001619,N00004312
N19001620,N00004113
N19001621,N00004275
N19001622,N00004239
N19001623,N00004267
N19001624,N00004232
N19001625,N00004205
N19001626,N00004299
N19001627,N00004258
N19001628,N00004321
N19001629,N00004120
N19001631,N00004211
N19001632,N00004134
N19001633,N00004181
N19001634,N00004206
N19001636,N00004177
N19001637,N00004215
N19001638,N00004141
N19001639,N00004126
N19001640,N00004325
N19001641,N00004229
N19001642,N00004234
N19001643,N00004281
N19001644,N00004292
N19001646,N00004171
N19001647,N00004152
N19001668,N00004348
N19001669,N00004383
N19001671,N00004354
N19001672,N00004405
N19001674,N00004394
N19001676,N00004349
N19001677,N00004389
N19001680,N00004430
N19001681,N00004425
N19001693,N00004438
N19001697,N00004435
N19001700,N00004411
N19001701,N00004445
N19001702,N00004373
N19001703,N00004426
N19001704,N00004421
N19001723,N00004489
N19001726,N00004455
N19001727,N00004517
N19001729,N00004518
N19001730,N00004468
N19001731,N00004510
N19001732,N00004494
N19001733,N00004503
N19001734,N00004467
N19001735,N00004449
N19001736,N00004483
N19001737,N00004534
N19001738,N00004471
N19001741,N00004461
N19001742,N00004482
N19001743,N00004516
N19001744,N00004531
N19001745,N00004477
N19001747,N00004524
N19001748,N00004530
N19000003,N00000050
N19000005,N00000100
N19000006,N00000075
N19000029,N00000044
N19000031,N00000082
N19000033,N00000068
N19000040,N00000096
N19000041,N00000028
N19000042,N00000069
N19000043,N00000102
N19000045,N00000095
N19000051,N00000060
N19000052,N00000108
N19000053,N00000020
N19000054,N00000115
N19000070,N00000147
N19000071,N00000233
N19000072,N00000246
N19000073,N00000168
N19000074,N00000176
N19000077,N00000283
N19000078,N00000217
N19000079,N00000342
N19000080,N00000332
N19000081,N00000242
N19000083,N00000269
N19000086,N00000274
N19000088,N00000317
N19000093,N00000273
N19000094,N00000224
N19000096,N00000151
N19000099,N00000265
N19000100,N00000198
N19000101,N00000298
N19000103,N00000138
N19000105,N00000293
N19000106,N00000284
N19000107,N00000205
N19000108,N00000156
N19000112,N00000303
N19000115,N00000289
N19000116,N00000208
N19000119,N00000190
N19000121,N00000195
N19000122,N00000304
N19000126,N00000472
N19000129,N00000447
N19000138,N00000465
N19000145,N00000471
N19000170,N00000405
N19000174,N00000461
N19000178,N00000462
N19000181,N00000437
N19000185,N00000620
N19000202,N00000553
N19000211,N00000571
N19000215,N00000547
N19000216,N00000485
N19000219,N00000481
N19000224,N00000514
N19000226,N00000640
N19000229,N00000510
N19000231,N00000503
N19000235,N00000548
N19000238,N00000606
N19000239,N00000642
N19000242,N00000613
N19000257,N00000646
N19000261,N00000709
N19000262,N00000692
N19000264,N00000656
N19000276,N00000703
N19000282,N00000725
N19000283,N00000767
N19000284,N00000765
N19000286,N00000756
N19000287,N00000780
N19000292,N00000811
N19000294,N00000791
N19000295,N00000817
N19000297,N00000746
N19000303,N00000758
N19000310,N00000720
N19000319,N00000937
N19000320,N00001149
N19000321,N00001275
N19000482,N00000900
N19000484,N00001240
N19000485,N00001098
N19000487,N00001224
N19000488,N00001539
N19000489,N00001172
N19000490,N00000916
N19000491,N00000897
N19000492,N00001294
N19000493,N00001621
N19000495,N00001209
N19000496,N00000935
N19000497,N00000980
N19000498,N00000867
N19000499,N00001513
N19000501,N00001542
N19000504,N00001601
N19000505,N00001123
N19000507,N00001568
N19000508,N00001357
N19000509,N00001361
N19000511,N00001054
N19000513,N00001340
N19000515,N00001243
N19000518,N00001035
N19000519,N00000955
N19000520,N00001107
N19000521,N00001055
N19000524,N00001222
N19000525,N00001435
N19000526,N00000950
N19000531,N00001562
N19000532,N00000998
N19000533,N00001208
N19000534,N00001444
N19000535,N00001607
N19000536,N00001286
N19000539,N00001451
N19000558,N00001619
N19000559,N00000830
N19000561,N00001177
N19000562,N00001597
N19000563,N00001378
N19000564,N00001524
N19000567,N00001235
N19000568,N00001476
N19000570,N00000984
N19000571,N00001406
N19000572,N00001020
N19000575,N00001449
N19000576,N00001257
N19000578,N00000911
N19000580,N00001097
N19000582,N00001323
N19000584,N00001391
N19000585,N00001194
N19000586,N00001487
N19000590,N00001075
N19000591,N00001548
N19000592,N00001303
N19000593,N00001071
N19000598,N00000973
N19000599,N00001180
N19000600,N00001605
N19000604,N00000861
N19000606,N00001049
N19000608,N00001588
N19000609,N00001002
N19000610,N00001250
N19000612,N00001314
N19000613,N00000884
N19000614,N00001412
N19000615,N00001554
N19000620,N00001309
N19000621,N00001026
N19000625,N00000966
N19000626,N00001068
N19000627,N00001633
N19000630,N00000925
N19000631,N00001138
N19000632,N00001555
N19000635,N00001297
N19000641,N00000945
N19000642,N00001492
N19000643,N00001167
N19000644,N00001044
N19000646,N00001201
N19000647,N00001479
N19000649,N00001402
N19000650,N00001140
N19000652,N00001373
N19000653,N00001624
N19000654,N00001483
N19000656,N00000987
N19000657,N00001525
N19000659,N00001517
N19000665,N00000847
N19000667,N00001577
N19000668,N00001535
N19000669,N00000971
N19000670,N00001474
N19000681,N00001724
N19000682,N00001664
N19000683,N00001729
N19000684,N00001658
N19000685,N00001718
N19000686,N00001685
N19000687,N00001733
N19000688,N00001673
N19000690,N00001702
N19000691,N00001691
N19000692,N00001748
N19000693,N00001669
N19000695,N00001709
N19000696,N00001653
N19000697,N00001743
N19000699,N00001644
N19000717,N00001833
N19000718,N00001758
N19000720,N00001928
N19000721,N00001812
N19000722,N00001861
N19000723,N00001854
N19000725,N00001904
N19000726,N00001913
N19000727,N00001774
N19000729,N00001797
N19000730,N00001910
N19000731,N00001786
N19000733,N00001941
N19000736,N00001940
N19000737,N00001842
N19000741,N00001888
N19000742,N00001922
N19000745,N00001815
N19000746,N00001880
N19000750,N00001890
N19000751,N00001824
N19000752,N00001897
N19000753,N00001875
N19000754,N00001918
N19000755,N00001845
N19000778,N00001983
N19000780,N00002006
N19000782,N00002017
N19000785,N00002020
N19000787,N00002026
N19000789,N00002068
N19000790,N00001991
N19000791,N00002036
N19000792,N00001959
N19000794,N00001953
N19000796,N00001993
N19000797,N00002089
N19000803,N00001998
N19000804,N00002062
N19000805,N00001969
N19000806,N00002069
N19000809,N00002031
N19000813,N00002075
N19000824,N00002117
N19000828,N00002168
N19000842,N00002141
N19000886,N00002310
N19000887,N00002214
N19000888,N00002349
N19000892,N00002352
N19000893,N00002383
N19000895,N00002324
N19000898,N00002235
N19000899,N00002228
N19000901,N00002242
N19000902,N00002353
N19000904,N00002364
N19000905,N00002322
N19000906,N00002393
N19000908,N00002295
N19000909,N00002220
N19000911,N00002391
N19000916,N00002280
N19000917,N00002341
N19000918,N00002191
N19000924,N00002384
N19000926,N00002286
N19000928,N00002209
N19000936,N00002200
N19000937,N00002342
N19000938,N00002178
N19000939,N00002276
N19000991,N00002480
N19000994,N00002399
N19000997,N00002626
N19000999,N00002586
N19001000,N00002548
N19001001,N00002612
N19001002,N00002450
N19001005,N00002484
N19001007,N00002593
N19001008,N00002575
N19001009,N00002581
N19001011,N00002468
N19001012,N00002598
N19001013,N00002564
N19001014,N00002620
N19001015,N00002441
N19001016,N00002510
N19001017,N00002457
N19001018,N00002426
N19001019,N00002464
N19001022,N00002520
N19001023,N00002571
N19001025,N00002422
N19001027,N00002570
N19001032,N00002543
N19001034,N00002562
N19001035,N00002493
N19001036,N00002529
N19001037,N00002502
N19001041,N00002628
N19001042,N00002474
N19001060,N00002639
N19001061,N00002696
N19001071,N00002759
N19001074,N00002724
N19001078,N00002776
N19001079,N00002791
N19001084,N00002766
N19001088,N00002687
N19001091,N00002788
N19001096,N00002763
N19001097,N00002652
N19001101,N00002645
N19001102,N00002732
N19001103,N00002751
N19001107,N00002666
N19001108,N00002861
N19001114,N00002847
N19001128,N00002904
N19001140,N00002887
N19001185,N00003038
N19001190,N00002946
N19001191,N00002986
N19001202,N00003012
N19001209,N00003057
N19001210,N00003042
N19001226,N00002998
N19001228,N00003045
N19001232,N00003089
N19001241,N00003071
N19001243,N00003119
N19001245,N00003127
N19001246,N00003132
N19001247,N00003078
N19001248,N00003156
N19001251,N00003148
N19001252,N00003090
N19001255,N00003108
N19001256,N00003134
N19001260,N00003115
N19001267,N00003213
N19001271,N00003211
N19001274,N00003185
N19001275,N00003224
N19001279,N00003192
N19001286,N00003238
N19001290,N00003522
N19001319,N00003424
N19001322,N00003504
N19001323,N00003303
N19001324,N00003326
N19001325,N00003497
N19001327,N00003341
N19001330,N00003438
N19001331,N00003520
N19001333,N00003451
N19001338,N00003472
N19001339,N00003426
N19001340,N00003509
N19001343,N00003281
N19001346,N00003494
N19001350,N00003399
N19001351,N00003267
N19001352,N00003377
N19001353,N00003456
N19001355,N00003249
N19001357,N00003320
N19001361,N00003334
N19001362,N00003412
N19001364,N00003358
N19001365,N00003403
N19001366,N00003383
N19001367,N00003292
N19001368,N00003259
N19001374,N00003255
N19001376,N00003517
N19001379,N00003286
N19001380,N00003274
N19001381,N00003486
N19001384,N00003460
N19001386,N00003297
N19001405,N00003545
N19001409,N00003603
N19001418,N00003601
N19001423,N00003610
N19001424,N00003568
N19001425,N00003617
N19001437,N00003633
N19001440,N00003666
N19001448,N00003664
N19001449,N00003639
N19001450,N00003742
N19001455,N00003757
N19001460,N00003854
N19001461,N00003812
N19001465,N00003848
N19001468,N00003856
N19001470,N00003764
N19001474,N00003675
N19001477,N00003798
N19001482,N00003788
N19001485,N00003696
N19001486,N00003689
N19001488,N00003680
N19001494,N00003844
N19001497,N00003737
N19001499,N00003746
N19001502,N00003719
N19001504,N00003727
N19001518,N00003783
N19001521,N00003775
N19001533,N00004103
N19001534,N00003999
N19001535,N00004000
N19001537,N00004079
N19001538,N00004016
N19001539,N00003935
N19001540,N00003926
N19001542,N00003922
N19001543,N00003962
N19001544,N00004005
N19001547,N00003961
N19001548,N00003965
N19001549,N00003992
N19001553,N00004041
N19001554,N00003976
N19001556,N00003951
N19001557,N00003912
N19001558,N00003894
N19001559,N00004074
N19001563,N00004045
N19001564,N00003946
N19001567,N00003987
N19001568,N00004071
N19001569,N00003983
N19001570,N00003994
N19001571,N00004107
N19001572,N00004020
N19001576,N00004087
N19001577,N00004047
N19001579,N00004091
N19001580,N00004010
N19001581,N00004024
N19001602,N00004162
N19001603,N00004288
N19001604,N00004249
N19001605,N00004265
N19001606,N00004186
N19001608,N00004117
N19001609,N00004165
N19001610,N00004191
N19001611,N00004260
N19001612,N00004207
N19001614,N00004290
N19001615,N00004223
N19001616,N00004333
N19001617,N00004330
N19001618,N00004252
N19001619,N00004313
N19001620,N00004114
N19001622,N00004240
N19001625,N00004303
N19001626,N00004301
N19001627,N00004259
N19001628,N00004323
N19001629,N00004142
N19001632,N00004136
N19001633,N00004182
N19001634,N00004245
N19001637,N00004216
N19001638,N00004143
N19001639,N00004127
N19001640,N00004326
N19001641,N00004230
N19001642,N00004295
N19001643,N00004282
N19001644,N00004293
N19001646,N00004172
N19001647,N00004153
N19001668,N00004379
N19001669,N00004385
N19001674,N00004395
N19001676,N00004406
N19001680,N00004431
N19001702,N00004440
N19001726,N00004456
N19001731,N00004511
N19001732,N00004495
N19001733,N00004504
N19001736,N00004508
N19001737,N00004535
N19001741,N00004462
N19001745,N00004528
N19000003,N00000088
N19000033,N00000111
N19000043,N00000104
N19000051,N00000061
N19000052,N00000109
N19000053,N00000021
N19000054,N00000116
N19000071,N00000234
N19000072,N00000299
N19000073,N00000238
N19000078,N00000218
N19000079,N00000343
N19000080,N00000333
N19000081,N00000247
N19000094,N00000225
N19000096,N00000152
N19000099,N00000266
N19000101,N00000307
N19000105,N00000295
N19000106,N00000285
N19000112,N00000305
N19000115,N00000290
N19000116,N00000209
N19000119,N00000191
N19000121,N00000196
N19000122,N00000306
N19000129,N00000473
N19000138,N00000466
N19000145,N00000476
N19000202,N00000554
N19000216,N00000486
N19000224,N00000515
N19000229,N00000614
N19000231,N00000504
N19000238,N00000607
N19000262,N00000693
N19000264,N00000662
N19000276,N00000704
N19000283,N00000768
N19000284,N00000816
N19000286,N00000757
N19000287,N00000781
N19000292,N00000812
N19000295,N00000818
N19000303,N00000759
N19000310,N00000823
N19000319,N00000939
N19000320,N00001151
N19000321,N00001276
N19000482,N00000901
N19000484,N00001241
N19000485,N00001100
N19000487,N00001225
N19000489,N00001544
N19000490,N00000917
N19000492,N00001345
N19000493,N00001622
N19000495,N00001212
N19000497,N00000989
N19000498,N00000869
N19000501,N00001543
N19000504,N00001602
N19000507,N00001571
N19000509,N00001362
N19000511,N00001056
N19000515,N00001244
N19000518,N00001036
N19000519,N00001039
N19000520,N00001108
N19000521,N00001087
N19000524,N00001223
N19000531,N00001563
N19000532,N00000999
N19000535,N00001609
N19000536,N00001287
N19000558,N00001620
N19000559,N00001300
N19000561,N00001186
N19000564,N00001527
N19000567,N00001236
N19000568,N00001478
N19000570,N00000988
N19000571,N00001408
N19000572,N00001021
N19000575,N00001450
N19000576,N00001258
N19000578,N00000912
N19000580,N00001101
N19000582,N00001324
N19000584,N00001393
N19000585,N00001197
N19000586,N00001488
N19000590,N00001076
N19000591,N00001549
N19000592,N00001305
N19000593,N00001453
N19000598,N00000974
N19000599,N00001181
N19000600,N00001608
N19000606,N00001057
N19000609,N00001003
N19000610,N00001254
N19000612,N00001315
N19000614,N00001413
N19000615,N00001556
N19000620,N00001310
N19000621,N00001422
N19000627,N00001636
N19000630,N00001308
N19000631,N00001143
N19000632,N00001557
N19000635,N00001298
N19000641,N00000952
N19000642,N00001493
N19000644,N00001045
N19000649,N00001403
N19000650,N00001141
N19000652,N00001374
N19000653,N00001625
N19000654,N00001485
N19000656,N00001428
N19000657,N00001526
N19000665,N00000848
N19000667,N00001578
N19000668,N00001536
N19000669,N00000972
N19000681,N00001725
N19000682,N00001665
N19000683,N00001730
N19000684,N00001659
N19000685,N00001719
N19000686,N00001686
N19000687,N00001735
N19000688,N00001674
N19000691,N00001692
N19000692,N00001749
N19000695,N00001710
N19000696,N00001654
N19000699,N00001645
N19000717,N00001834
N19000718,N00001822
N19000720,N00001930
N19000721,N00001813
N19000722,N00001863
N19000723,N00001858
N19000725,N00001908
N19000726,N00001914
N19000727,N00001775
N19000731,N00001789
N19000737,N00001844
N19000741,N00001889
N19000742,N00001923
N19000745,N00001816
N19000746,N00001882
N19000751,N00001825
N19000752,N00001898
N19000755,N00001846
N19000778,N00001984
N19000780,N00002007
N19000790,N00001992
N19000792,N00001960
N19000794,N00002052
N19000803,N00002000
N19000805,N00001970
N19000809,N00002032
N19000813,N00002076
N19000842,N00002142
N19000886,N00002311
N19000888,N00002350
N19000899,N00002336
N19000902,N00002355
N19000904,N00002365
N19000905,N00002325
N19000906,N00002395
N19000908,N00002296
N19000911,N00002394
N19000917,N00002380
N19000918,N00002193
N19000924,N00002385
N19000926,N00002287
N19000936,N00002201
N19000937,N00002343
N19000939,N00002304
N19000994,N00002403
N19000999,N00002587
N19001005,N00002486
N19001009,N00002582
N19001011,N00002469
N19001012,N00002600
N19001014,N00002621
N19001015,N00002443
N19001018,N00002427
N19001023,N00002572
N19001032,N00002544
N19001034,N00002563
N19001035,N00002494
N19001036,N00002530
N19001041,N00002629
N19001042,N00002475
N19001061,N00002697
N19001071,N00002760
N19001078,N00002777
N19001088,N00002689
N19001108,N00002864
N19001128,N00002905
N19001190,N00002947
N19001209,N00003058
N19001210,N00003043
N19001228,N00003046
N19001232,N00003159
N19001241,N00003080
N19001248,N00003157
N19001252,N00003091
N19001256,N00003135
N19001260,N00003120
N19001267,N00003214
N19001271,N00003215
N19001274,N00003187
N19001275,N00003226
N19001319,N00003425
N19001323,N00003304
N19001325,N00003498
N19001327,N00003342
N19001330,N00003441
N19001338,N00003473
N19001339,N00003428
N19001346,N00003495
N19001350,N00003401
N19001353,N00003457
N19001357,N00003321
N19001361,N00003335
N19001362,N00003413
N19001365,N00003405
N19001366,N00003386
N19001368,N00003261
N19001374,N00003257
N19001376,N00003518
N19001379,N00003372
N19001380,N00003275
N19001381,N00003487
N19001384,N00003461
N19001386,N00003299
N19001449,N00003640
N19001450,N00003756
N19001455,N00003758
N19001461,N00003813
N19001482,N00003789
N19001488,N00003682
N19001497,N00003738
N19001499,N00003747
N19001535,N00004007
N19001537,N00004080
N19001538,N00004021
N19001540,N00003927
N19001542,N00004027
N19001543,N00003963
N19001544,N00004006
N19001547,N00004077
N19001548,N00003967
N19001554,N00003977
N19001556,N00003952
N19001557,N00003913
N19001558,N00003895
N19001564,N00003947
N19001567,N00003988
N19001568,N00004072
N19001569,N00003984
N19001570,N00003997
N19001571,N00004108
N19001577,N00004049
N19001580,N00004011
N19001581,N00004025
N19001603,N00004289
N19001604,N00004250
N19001606,N00004311
N19001608,N00004121
N19001609,N00004166
N19001612,N00004210
N19001616,N00004334
N19001617,N00004331
N19001618,N00004254
N19001619,N00004314
N19001620,N00004137
N19001622,N00004241
N19001625,N00004304
N19001626,N00004302
N19001629,N00004146
N19001632,N00004190
N19001637,N00004217
N19001638,N00004144
N19001640,N00004327
N19001642,N00004296
N19001644,N00004294
N19001646,N00004173
N19001647,N00004154
N19001668,N00004384
N19001676,N00004407
N19001726,N00004457
N19001731,N00004512
N19001737,N00004537
N19001745,N00004529
N19000033,N00000112
N19000052,N00000110
N19000053,N00000022
N19000054,N00000117
N19000071,N00000235
N19000072,N00000300
N19000080,N00000334
N19000081,N00000250
N19000094,N00000226
N19000101,N00000308
N19000119,N00000197
N19000121,N00000199
N19000129,N00000475
N19000138,N00000467
N19000202,N00000555
N19000216,N00000487
N19000224,N00000516
N19000229,N00000615
N19000231,N00000596
N19000264,N00000663
N19000283,N00000769
N19000295,N00000821
N19000303,N00000764
N19000319,N00000940
N19000320,N00001153
N19000321,N00001277
N19000482,N00000902
N19000487,N00001230
N19000490,N00000918
N19000495,N00001213
N19000497,N00000990
N19000504,N00001603
N19000507,N00001573
N19000511,N00001058
N19000515,N00001245
N19000518,N00001040
N19000520,N00001112
N19000521,N00001088
N19000524,N00001226
N19000531,N00001564
N19000536,N00001288
N19000559,N00001304
N19000561,N00001187
N19000570,N00001598
N19000576,N00001259
N19000578,N00001316
N19000580,N00001102
N19000584,N00001394
N19000585,N00001199
N19000586,N00001490
N19000590,N00001077
N19000591,N00001550
N19000592,N00001306
N19000599,N00001184
N19000606,N00001059
N19000609,N00001004
N19000610,N00001256
N19000614,N00001414
N19000621,N00001425
N19000627,N00001638
N19000635,N00001299
N19000641,N00000954
N19000642,N00001495
N19000649,N00001407
N19000650,N00001196
N19000652,N00001376
N19000653,N00001626
N19000654,N00001486
N19000657,N00001528
N19000665,N00000849
N19000668,N00001537
N19000681,N00001726
N19000682,N00001745
N19000683,N00001731
N19000684,N00001660
N19000685,N00001720
N19000686,N00001687
N19000688,N00001675
N19000691,N00001693
N19000695,N00001711
N19000696,N00001677
N19000699,N00001740
N19000717,N00001835
N19000718,N00001823
N19000720,N00001931
N19000721,N00001818
N19000723,N00001859
N19000726,N00001915
N19000727,N00001776
N19000741,N00001892
N19000742,N00001924
N19000746,N00001884
N19000751,N00001826
N19000752,N00001899
N19000755,N00001874
N19000778,N00001985
N19000792,N00001961
N19000794,N00002053
N19000803,N00002050
N19000809,N00002034
N19000886,N00002312
N19000899,N00002338
N19000902,N00002357
N19000904,N00002366
N19000908,N00002297
N19000918,N00002194
N19000926,N00002288
N19000936,N00002231
N19000937,N00002358
N19000994,N00002404
N19000999,N00002588
N19001005,N00002488
N19001011,N00002470
N19001012,N00002601
N19001014,N00002623
N19001018,N00002428
N19001032,N00002545
N19001035,N00002495
N19001036,N00002531
N19001041,N00002631
N19001042,N00002476
N19001061,N00002698
N19001190,N00002983
N19001228,N00003059
N19001241,N00003081
N19001248,N00003158
N19001252,N00003092
N19001256,N00003138
N19001260,N00003121
N19001274,N00003225
N19001275,N00003227
N19001319,N00003489
N19001323,N00003305
N19001325,N00003499
N19001327,N00003343
N19001346,N00003496
N19001353,N00003458
N19001357,N00003322
N19001362,N00003414
N19001366,N00003427
N19001374,N00003260
N19001376,N00003519
N19001381,N00003488
N19001384,N00003462
N19001455,N00003759
N19001488,N00003780
N19001497,N00003773
N19001537,N00004082
N19001540,N00003930
N19001542,N00004029
N19001543,N00004015
N19001547,N00004078
N19001554,N00003980
N19001556,N00003955
N19001567,N00003989
N19001571,N00004109
N19001604,N00004251
N19001606,N00004315
N19001608,N00004122
N19001609,N00004167
N19001616,N00004335
N19001617,N00004332
N19001618,N00004255
N19001619,N00004316
N19001622,N00004283
N19001625,N00004305
N19001629,N00004147
N19001637,N00004218
N19001638,N00004145
N19001640,N00004328
N19001642,N00004300
N19001646,N00004174
N19001647,N00004158
N19001668,N00004412
N19001676,N00004409
N19001726,N00004522
N19000033,N00000113
N19000053,N00000023
N19000071,N00000236
N19000094,N00000227
N19000101,N00000309
N19000119,N00000200
N19000121,N00000204
N19000138,N00000468
N19000216,N00000488
N19000224,N00000517
N19000229,N00000616
N19000231,N00000600
N19000283,N00000770
N19000321,N00001278
N19000482,N00000903
N19000487,N00001629
N19000490,N00000919
N19000495,N00001214
N19000520,N00001115
N19000524,N00001227
N19000536,N00001289
N19000570,N00001600
N19000578,N00001317
N19000580,N00001103
N19000584,N00001395
N19000586,N00001494
N19000590,N00001078
N19000592,N00001307
N19000599,N00001185
N19000606,N00001060
N19000609,N00001005
N19000627,N00001640
N19000641,N00000956
N19000642,N00001496
N19000652,N00001377
N19000653,N00001627
N19000654,N00001489
N19000657,N00001529
N19000665,N00000850
N19000681,N00001728
N19000682,N00001746
N19000688,N00001676
N19000691,N00001697
N19000696,N00001679
N19000717,N00001836
N19000720,N00001934
N19000721,N00001938
N19000723,N00001860
N19000727,N00001843
N19000741,N00001932
N19000742,N00001925
N19000746,N00001935
N19000751,N00001827
N19000755,N00001878
N19000792,N00001962
N19000886,N00002316
N19000918,N00002363
N19000937,N00002359
N19000994,N00002405
N19000999,N00002589
N19001014,N00002624
N19001018,N00002429
N19001032,N00002546
N19001035,N00002496
N19001036,N00002532
N19001042,N00002630
N19001190,N00002984
N19001241,N00003112
N19001252,N00003096
N19001260,N00003122
N19001325,N00003500
N19001353,N00003459
N19001362,N00003415
N19001455,N00003760
N19001497,N00003774
N19001537,N00004083
N19001540,N00003931
N19001542,N00004030
N19001554,N00004061
N19001556,N00003956
N19001606,N00004317
N19001616,N00004336
N19001619,N00004318
N19001625,N00004309
N19001646,N00004175
N19001726,N00004523
N19000033,N00000114
N19000094,N00000228
N19000138,N00000469
N19000216,N00000489
N19000229,N00000617
N19000231,N00000601
N19000321,N00001283
N19000487,N00001635
N19000490,N00001099
N19000495,N00001215
N19000524,N00001228
N19000536,N00001290
N19000578,N00001318
N19000580,N00001104
N19000586,N00001497
N19000652,N00001379
N19000653,N00001634
N19000657,N00001530
N19000665,N00000851
N19000691,N00001698
N19000696,N00001680
N19000717,N00001837
N19000741,N00001933
N19000742,N00001926
N19000751,N00001828
N19000792,N00001963
N19001035,N00002497
N19001036,N00002597
N19001241,N00003113
N19001252,N00003097
N19001260,N00003160
N19001325,N00003502
N19001362,N00003416
N19001542,N00004031
N19001606,N00004320
N19001616,N00004337
N19001625,N00004310
N19001646,N00004178
N19001726,N00004525
N19000231,N00000602
N19000524,N00001229
N19000580,N00001105
N19000691,N00001699
N19000717,N00001838
N19000751,N00001829
N19000792,N00001964
N19001325,N00003505
N19001542,N00004032
N19001625,N00004319
N19000524,N00001320
N19000691,N00001700
N19000792,N00002078
N19001542,N00004033
N19000792,N00002080
